   0.00000,   0.00000,   0.00000,   0.00000,   2.23670,   0.08595,  -0.05464,   0.45998,  -0.37615,  -0.89827,   0.32509,   0.98002,  -0.11911,   2.54034,   0.14321,  -0.10740,   0.00149
   0.00000,   0.00000,   0.00000,   0.00000,   2.23926,   0.03331,  -0.20105,   0.05466,   0.24910,  -0.73008,   0.42023,   1.07833,  -0.38405,   2.08878,   0.09061,   0.14156,  -0.00742
   1.00000,   0.00000,   0.00000,   0.00000,   2.23926,   0.03331,  -0.20105,   0.05466,   0.24910,  -0.73008,   0.42023,   1.07833,  -0.38405,   2.08878,   0.09061,   0.14156,  -0.00742
   2.00000,  -0.00003,  -0.00022,  -0.00005,   2.23667,   0.03214,  -0.20060,   0.05671,   0.24727,  -0.72714,   0.41516,   1.08645,  -0.38484,   2.09688,   0.09962,   0.14849,  -0.00845
   3.00000,   0.00006,  -0.00037,  -0.00004,   2.23801,   0.03164,  -0.19962,   0.05495,   0.24610,  -0.72590,   0.40552,   1.09270,  -0.37872,   2.10268,   0.10030,   0.15293,  -0.00835
   4.00000,   0.00017,  -0.00048,  -0.00001,   2.24091,   0.03170,  -0.19874,   0.05166,   0.24369,  -0.72359,   0.39948,   1.10297,  -0.37793,   2.12029,   0.10976,   0.15935,  -0.00988
   5.00000,   0.00023,  -0.00063,  -0.00004,   2.24157,   0.03113,  -0.19784,   0.05059,   0.24107,  -0.72109,   0.39267,   1.11502,  -0.37637,   2.13241,   0.11836,   0.16613,  -0.01116
   6.00000,   0.00021,  -0.00084,  -0.00005,   2.24291,   0.03151,  -0.19739,   0.04944,   0.23559,  -0.71913,   0.38679,   1.12849,  -0.37489,   2.14602,   0.12196,   0.17018,  -0.01178
   7.00000,   0.00025,  -0.00101,  -0.00009,   2.24314,   0.03142,  -0.19722,   0.04888,   0.23186,  -0.71675,   0.38058,   1.14121,  -0.37415,   2.16102,   0.12838,   0.16714,  -0.01312
   8.00000,   0.00026,  -0.00118,  -0.00009,   2.24452,   0.03145,  -0.19676,   0.04757,   0.22680,  -0.71457,   0.36989,   1.15741,  -0.36755,   2.16583,   0.13979,   0.18056,  -0.01528
   9.00000,   0.00022,  -0.00140,  -0.00005,   2.24390,   0.03074,  -0.19628,   0.04827,   0.22151,  -0.71083,   0.36254,   1.17223,  -0.36544,   2.17101,   0.14352,   0.18736,  -0.01627
  10.00000,  -0.00002,  -0.00127,  -0.00002,   2.24371,   0.03012,  -0.19395,   0.04836,   0.21315,  -0.70565,   0.36008,   1.18736,  -0.36508,   2.16450,   0.14814,   0.19430,  -0.01649
  11.00000,   0.00004,  -0.00143,   0.00001,   2.24287,   0.02908,  -0.19377,   0.04863,   0.20540,  -0.69973,   0.35662,   1.20434,  -0.36384,   2.16565,   0.14155,   0.20769,  -0.01612
  12.00000,   0.00003,  -0.00165,   0.00008,   2.24246,   0.02879,  -0.19356,   0.04925,   0.19962,  -0.69454,   0.34875,   1.22099,  -0.35914,   2.16213,   0.14015,   0.22230,  -0.01650
  13.00000,   0.00044,  -0.00111,   0.00058,   2.24217,   0.02413,  -0.19236,   0.04545,   0.19677,  -0.68462,   0.34323,   1.23773,  -0.35313,   2.16036,   0.13028,   0.24174,  -0.01618
  14.00000,   0.00068,  -0.00093,   0.00083,   2.24244,   0.02036,  -0.18818,   0.04322,   0.18764,  -0.67377,   0.34405,   1.25335,  -0.34784,   2.15551,   0.11489,   0.25781,  -0.01405
  15.00000,   0.00061,  -0.00125,   0.00071,   2.24442,   0.02262,  -0.19029,   0.04232,   0.18519,  -0.67009,   0.34145,   1.26709,  -0.34767,   2.14804,   0.09991,   0.27035,  -0.01213
  16.00000,   0.00056,  -0.00151,   0.00064,   2.24588,   0.02325,  -0.18945,   0.04167,   0.17935,  -0.66368,   0.34560,   1.28099,  -0.34884,   2.14968,   0.08607,   0.28819,  -0.01066
  17.00000,   0.00050,  -0.00203,   0.00029,   2.24729,   0.02505,  -0.18989,   0.04175,   0.17554,  -0.65970,   0.34099,   1.29321,  -0.34169,   2.15286,   0.07791,   0.29285,  -0.01003
  18.00000,   0.00074,  -0.00252,   0.00038,   2.24819,   0.02508,  -0.19152,   0.04088,   0.17259,  -0.65180,   0.34703,   1.30589,  -0.34692,   2.16124,   0.06849,   0.29577,  -0.00828
  19.00000,   0.00087,  -0.00265,   0.00050,   2.24930,   0.02434,  -0.19115,   0.03902,   0.16691,  -0.64481,   0.35377,   1.31962,  -0.34332,   2.17376,   0.06081,   0.29873,  -0.00697
  20.00000,   0.00101,  -0.00275,   0.00047,   2.24811,   0.02203,  -0.19054,   0.03837,   0.16638,  -0.63468,   0.35701,   1.32813,  -0.34046,   2.19075,   0.04968,   0.28750,  -0.00496
  21.00000,   0.00106,  -0.00289,   0.00051,   2.24859,   0.02115,  -0.19036,   0.03673,   0.16752,  -0.62513,   0.34020,   1.33549,  -0.31995,   2.21020,   0.04473,   0.27737,  -0.00410
  22.00000,   0.00112,  -0.00294,   0.00053,   2.24885,   0.01995,  -0.19019,   0.03501,   0.16664,  -0.61588,   0.34976,   1.34245,  -0.32012,   2.22561,   0.02381,   0.27595,  -0.00191
  23.00000,   0.00115,  -0.00299,   0.00052,   2.24838,   0.01865,  -0.18985,   0.03403,   0.16937,  -0.60671,   0.34922,   1.35028,  -0.31355,   2.23252,   0.02214,   0.27169,  -0.00155
  24.00000,   0.00111,  -0.00264,   0.00038,   2.24827,   0.01663,  -0.18697,   0.03139,   0.16600,  -0.59520,   0.36197,   1.35663,  -0.31182,   2.23339,   0.01284,   0.27695,  -0.00080
  25.00000,   0.00108,  -0.00280,   0.00035,   2.24641,   0.01594,  -0.18677,   0.03176,   0.17178,  -0.58842,   0.36624,   1.35787,  -0.30759,   2.22978,   0.00112,   0.27724,  -0.00006
  26.00000,   0.00108,  -0.00280,   0.00035,   2.24641,   0.01594,  -0.18677,   0.03176,   0.17178,  -0.58842,   0.36624,   1.35787,  -0.30759,   2.22978,   0.00112,   0.27724,  -0.00006
  27.00000,   0.00114,  -0.00288,   0.00035,   2.24638,   0.01584,  -0.18652,   0.03027,   0.16911,  -0.57833,   0.38241,   1.36557,  -0.30889,   2.23463,  -0.00730,   0.28342,   0.00034
  28.00000,   0.00115,  -0.00305,   0.00039,   2.24412,   0.01538,  -0.18651,   0.03108,   0.17711,  -0.57145,   0.39543,   1.36738,  -0.31229,   2.22743,  -0.02192,   0.29496,   0.00099
  29.00000,   0.00120,  -0.00319,   0.00040,   2.24348,   0.01535,  -0.18649,   0.03060,   0.17992,  -0.56419,   0.40148,   1.37026,  -0.30347,   2.22524,  -0.03459,   0.30963,   0.00156
  30.00000,   0.00124,  -0.00330,   0.00036,   2.24277,   0.01533,  -0.18612,   0.03032,   0.18111,  -0.55655,   0.42018,   1.37113,  -0.30546,   2.21839,  -0.05010,   0.31928,   0.00215
  31.00000,   0.00132,  -0.00347,   0.00030,   2.24155,   0.01526,  -0.18572,   0.03090,   0.18280,  -0.54753,   0.44019,   1.37117,  -0.31150,   2.21279,  -0.05603,   0.32693,   0.00258
  32.00000,   0.00138,  -0.00368,   0.00028,   2.24016,   0.01553,  -0.18543,   0.03186,   0.17762,  -0.53921,   0.46730,   1.36774,  -0.31912,   2.20537,  -0.05234,   0.32982,   0.00205
  33.00000,   0.00150,  -0.00394,   0.00024,   2.23884,   0.01468,  -0.18322,   0.03295,   0.18000,  -0.52951,   0.47683,   1.36437,  -0.31322,   2.19950,  -0.05932,   0.34016,   0.00237
  34.00000,   0.00161,  -0.00414,   0.00022,   2.23954,   0.01578,  -0.18255,   0.03221,   0.18356,  -0.52227,   0.47987,   1.35873,  -0.30105,   2.19242,  -0.06870,   0.34978,   0.00306
  35.00000,   0.00187,  -0.00428,   0.00018,   2.23987,   0.01580,  -0.18263,   0.03088,   0.18881,  -0.51251,   0.50709,   1.35448,  -0.31672,   2.18260,  -0.07376,   0.35867,   0.00374
  36.00000,   0.00197,  -0.00454,   0.00021,   2.23694,   0.01595,  -0.18269,   0.03356,   0.19313,  -0.50458,   0.51745,   1.34390,  -0.31324,   2.17624,  -0.08214,   0.36281,   0.00415
  37.00000,   0.00206,  -0.00476,   0.00024,   2.23590,   0.01799,  -0.18553,   0.03437,   0.19899,  -0.49714,   0.54385,   1.33336,  -0.33242,   2.16261,  -0.08397,   0.36523,   0.00456
  38.00000,   0.00252,  -0.00534,   0.00027,   2.23572,   0.01893,  -0.18773,   0.03438,   0.20454,  -0.48931,   0.56358,   1.32227,  -0.34308,   2.15256,  -0.08509,   0.36379,   0.00518
  39.00000,   0.00230,  -0.00524,   0.00026,   2.23303,   0.01923,  -0.18486,   0.03714,   0.20520,  -0.48177,   0.58840,   1.30347,  -0.34762,   2.14118,  -0.09570,   0.36721,   0.00619
  40.00000,   0.00245,  -0.00547,   0.00027,   2.23313,   0.02027,  -0.18528,   0.03757,   0.20983,  -0.47410,   0.60459,   1.28968,  -0.35169,   2.13772,  -0.09623,   0.38204,   0.00711
  41.00000,   0.00274,  -0.00608,   0.00026,   2.23294,   0.02199,  -0.18756,   0.03868,   0.21830,  -0.46837,   0.61714,   1.26944,  -0.35723,   2.12903,  -0.09442,   0.38091,   0.00760
  42.00000,   0.00297,  -0.00632,   0.00021,   2.23366,   0.02298,  -0.18858,   0.03822,   0.22442,  -0.46049,   0.63472,   1.24914,  -0.36659,   2.11940,  -0.09321,   0.38081,   0.00790
  43.00000,   0.00292,  -0.00636,   0.00015,   2.23249,   0.02388,  -0.18739,   0.04000,   0.22707,  -0.45230,   0.65196,   1.22662,  -0.37190,   2.11334,  -0.09561,   0.37894,   0.00879
  44.00000,   0.00306,  -0.00672,   0.00009,   2.23120,   0.02520,  -0.18814,   0.04222,   0.23113,  -0.44590,   0.66729,   1.20401,  -0.37845,   2.10455,  -0.09825,   0.37652,   0.00909
  45.00000,   0.00316,  -0.00694,   0.00003,   2.23000,   0.02704,  -0.18752,   0.04410,   0.23377,  -0.43876,   0.68251,   1.18004,  -0.38504,   2.09880,  -0.09663,   0.36732,   0.00926
  46.00000,   0.00355,  -0.00729,  -0.00007,   2.23275,   0.02948,  -0.18879,   0.04160,   0.24280,  -0.43278,   0.68638,   1.15434,  -0.38427,   2.09279,  -0.10971,   0.36360,   0.01065
  47.00000,   0.00406,  -0.00773,  -0.00022,   2.23259,   0.03049,  -0.19063,   0.04140,   0.25194,  -0.42604,   0.69140,   1.13096,  -0.38346,   2.07073,  -0.14739,   0.36521,   0.01474
  48.00000,   0.00405,  -0.00772,  -0.00038,   2.23075,   0.03042,  -0.18558,   0.04307,   0.24563,  -0.41701,   0.71059,   1.10867,  -0.38542,   2.07561,  -0.13945,   0.36483,   0.01419
  49.00000,   0.00437,  -0.00817,  -0.00047,   2.23155,   0.03378,  -0.18998,   0.04267,   0.25533,  -0.41362,   0.70837,   1.08755,  -0.38666,   2.08245,  -0.12947,   0.35144,   0.01320
  50.00000,   0.00513,  -0.00778,   0.00002,   2.23161,   0.03167,  -0.18991,   0.03848,   0.26733,  -0.40408,   0.70535,   1.06714,  -0.38321,   2.08304,  -0.14108,   0.34142,   0.01434
  51.00000,   0.00513,  -0.00778,   0.00002,   2.23161,   0.03167,  -0.18991,   0.03848,   0.26733,  -0.40408,   0.70535,   1.06714,  -0.38321,   2.08304,  -0.14108,   0.34142,   0.01434
  52.00000,   0.00481,  -0.00904,  -0.00077,   2.23189,   0.04070,  -0.19258,   0.04404,   0.26263,  -0.40613,   0.71388,   1.04680,  -0.38898,   2.09157,  -0.14759,   0.32870,   0.01519
  53.00000,   0.00528,  -0.00952,  -0.00092,   2.23242,   0.04313,  -0.19599,   0.04400,   0.26776,  -0.40314,   0.71722,   1.02873,  -0.39331,   2.08986,  -0.16560,   0.31995,   0.01612
  54.00000,   0.00553,  -0.00986,  -0.00109,   2.23265,   0.04602,  -0.19761,   0.04512,   0.27331,  -0.40013,   0.71141,   1.00873,  -0.38919,   2.09248,  -0.18232,   0.31250,   0.01755
  55.00000,   0.00588,  -0.01029,  -0.00135,   2.23269,   0.04820,  -0.19956,   0.04643,   0.27629,  -0.39691,   0.71799,   0.99119,  -0.39604,   2.09979,  -0.17837,   0.31151,   0.01576
  56.00000,   0.00604,  -0.01083,  -0.00154,   2.23308,   0.05143,  -0.20181,   0.04901,   0.28157,  -0.39496,   0.71201,   0.97105,  -0.39309,   2.09422,  -0.19035,   0.28907,   0.01693
  57.00000,   0.00650,  -0.01123,  -0.00179,   2.23576,   0.05374,  -0.20487,   0.04801,   0.28887,  -0.39258,   0.70803,   0.95463,  -0.39569,   2.10765,  -0.18432,   0.28691,   0.01524
  58.00000,   0.00700,  -0.01161,  -0.00208,   2.23741,   0.05662,  -0.20784,   0.04713,   0.29586,  -0.39109,   0.70782,   0.94033,  -0.40195,   2.11140,  -0.19257,   0.28716,   0.01557
  59.00000,   0.00710,  -0.01202,  -0.00235,   2.23764,   0.06042,  -0.20943,   0.04908,   0.29441,  -0.38998,   0.71183,   0.92680,  -0.40350,   2.11163,  -0.20506,   0.28126,   0.01680
  60.00000,   0.00751,  -0.01228,  -0.00251,   2.24030,   0.06281,  -0.21090,   0.04735,   0.30019,  -0.38770,   0.70205,   0.91666,  -0.40075,   2.12553,  -0.19133,   0.28734,   0.01564
  61.00000,   0.00762,  -0.01264,  -0.00261,   2.24135,   0.06693,  -0.21220,   0.04811,   0.29913,  -0.38762,   0.71095,   0.90777,  -0.41282,   2.15555,  -0.14975,   0.28472,   0.01458
  62.00000,   0.00802,  -0.01282,  -0.00281,   2.24596,   0.07092,  -0.21361,   0.04405,   0.30293,  -0.38639,   0.69766,   0.90072,  -0.40794,   2.19553,  -0.11386,   0.28353,   0.01277
  63.00000,   0.00842,  -0.01302,  -0.00300,   2.24622,   0.07334,  -0.21579,   0.04396,   0.30643,  -0.38618,   0.69587,   0.89585,  -0.41233,   2.22752,  -0.08070,   0.27752,   0.01024
  64.00000,   0.00879,  -0.01320,  -0.00320,   2.24647,   0.07475,  -0.21752,   0.04410,   0.31456,  -0.38368,   0.68265,   0.88658,  -0.41006,   2.26127,  -0.04804,   0.27551,   0.00672
  65.00000,   0.00912,  -0.01326,  -0.00342,   2.24816,   0.07700,  -0.21814,   0.04244,   0.31977,  -0.38143,   0.67739,   0.85373,  -0.38614,   2.06732,  -0.27908,   0.22438,   0.02047
  66.00000,   0.00933,  -0.01341,  -0.00363,   2.25253,   0.08115,  -0.21873,   0.03934,   0.31931,  -0.38130,   0.67540,   0.84512,  -0.38570,   2.07168,  -0.27181,   0.22480,   0.02007
  67.00000,   0.00955,  -0.01336,  -0.00364,   2.25501,   0.08402,  -0.21880,   0.03711,   0.32125,  -0.37868,   0.67231,   0.83677,  -0.38874,   2.08167,  -0.26285,   0.22598,   0.01846
  68.00000,   0.00980,  -0.01379,  -0.00391,   2.25749,   0.08788,  -0.22092,   0.03646,   0.32354,  -0.37938,   0.66263,   0.83118,  -0.38794,   2.10690,  -0.23813,   0.22956,   0.01892
  69.00000,   0.01016,  -0.01388,  -0.00395,   2.26150,   0.09126,  -0.22202,   0.03295,   0.32794,  -0.37769,   0.65793,   0.82318,  -0.39346,   2.12549,  -0.21158,   0.23684,   0.01894
  70.00000,   0.01038,  -0.01401,  -0.00404,   2.26168,   0.09448,  -0.22313,   0.03305,   0.32894,  -0.37631,   0.65027,   0.81790,  -0.39565,   2.14568,  -0.19329,   0.24026,   0.01940
  71.00000,   0.01072,  -0.01409,  -0.00415,   2.26506,   0.09858,  -0.22455,   0.02986,   0.33039,  -0.37511,   0.64305,   0.81106,  -0.39836,   2.16867,  -0.17449,   0.24255,   0.01927
  72.00000,   0.01116,  -0.01415,  -0.00429,   2.26668,   0.10082,  -0.22642,   0.02791,   0.33807,  -0.37388,   0.63105,   0.80753,  -0.40115,   2.18271,  -0.14812,   0.25558,   0.01768
  73.00000,   0.01141,  -0.01435,  -0.00438,   2.26536,   0.10270,  -0.22741,   0.02965,   0.34165,  -0.37344,   0.61393,   0.78886,  -0.38213,   2.07517,  -0.27901,   0.22888,   0.00870
  74.00000,   0.01150,  -0.01423,  -0.00450,   2.26904,   0.10608,  -0.22566,   0.02692,   0.33467,  -0.37195,   0.61650,   0.78280,  -0.38352,   2.06400,  -0.28105,   0.22127,   0.00738
  75.00000,   0.01171,  -0.01443,  -0.00460,   2.27030,   0.10938,  -0.22611,   0.02654,   0.33329,  -0.37199,   0.61476,   0.77885,  -0.38625,   2.06589,  -0.27302,   0.22625,   0.00672
  76.00000,   0.01171,  -0.01443,  -0.00460,   2.27030,   0.10938,  -0.22611,   0.02654,   0.33329,  -0.37199,   0.61476,   0.77885,  -0.38625,   2.06589,  -0.27302,   0.22625,   0.00672
  77.00000,   0.01191,  -0.01466,  -0.00467,   2.27207,   0.11274,  -0.22690,   0.02602,   0.33702,  -0.37290,   0.60257,   0.77588,  -0.38315,   2.08565,  -0.25987,   0.22940,   0.00959
  78.00000,   0.01223,  -0.01500,  -0.00477,   2.27280,   0.11503,  -0.22858,   0.02618,   0.33876,  -0.37335,   0.59665,   0.77438,  -0.38485,   2.09917,  -0.24452,   0.23244,   0.01110
  79.00000,   0.01272,  -0.01543,  -0.00493,   2.27374,   0.11711,  -0.23111,   0.02611,   0.34632,  -0.37515,   0.58135,   0.77165,  -0.38042,   2.11770,  -0.23535,   0.23685,   0.01349
  80.00000,   0.01308,  -0.01554,  -0.00505,   2.27581,   0.11902,  -0.23114,   0.02416,   0.34453,  -0.37459,   0.58432,   0.76186,  -0.38081,   2.07710,  -0.28399,   0.20668,   0.00679
  81.00000,   0.01333,  -0.01539,  -0.00527,   2.27964,   0.12057,  -0.22964,   0.02027,   0.34296,  -0.37390,   0.58274,   0.75920,  -0.37891,   2.07731,  -0.28418,   0.20540,   0.00732
  82.00000,   0.01345,  -0.01577,  -0.00541,   2.28172,   0.12409,  -0.23007,   0.02027,   0.33774,  -0.37575,   0.58894,   0.75625,  -0.38325,   2.07542,  -0.28519,   0.20592,   0.00617
  83.00000,   0.01386,  -0.01614,  -0.00562,   2.28298,   0.12565,  -0.23123,   0.01982,   0.34147,  -0.37679,   0.58241,   0.75243,  -0.38165,   2.07585,  -0.29272,   0.20033,   0.00709
  84.00000,   0.01389,  -0.01648,  -0.00571,   2.28292,   0.12830,  -0.23160,   0.02198,   0.33802,  -0.37858,   0.58359,   0.75033,  -0.38247,   2.07158,  -0.29237,   0.20372,   0.00688
  85.00000,   0.01408,  -0.01680,  -0.00585,   2.28298,   0.13016,  -0.23208,   0.02332,   0.33525,  -0.37953,   0.58427,   0.74791,  -0.38352,   2.07029,  -0.29761,   0.20196,   0.00649
  86.00000,   0.01435,  -0.01697,  -0.00593,   2.28549,   0.13231,  -0.23221,   0.02157,   0.33529,  -0.38097,   0.58092,   0.74600,  -0.38213,   2.07025,  -0.30020,   0.19936,   0.00573
  87.00000,   0.01444,  -0.01725,  -0.00590,   2.28520,   0.13415,  -0.23226,   0.02307,   0.33276,  -0.38254,   0.57740,   0.74416,  -0.37860,   2.07476,  -0.30463,   0.19422,   0.00517
  88.00000,   0.01453,  -0.01746,  -0.00597,   2.28517,   0.13440,  -0.22852,   0.02423,   0.32272,  -0.38098,   0.58834,   0.74303,  -0.38092,   2.07578,  -0.30591,   0.19347,   0.00416
  89.00000,   0.01475,  -0.01769,  -0.00600,   2.28428,   0.13581,  -0.23040,   0.02557,   0.32512,  -0.38294,   0.58293,   0.74346,  -0.38014,   2.08857,  -0.30417,   0.19320,   0.00500
  90.00000,   0.01497,  -0.01785,  -0.00609,   2.28647,   0.13705,  -0.22890,   0.02380,   0.32191,  -0.38311,   0.58741,   0.74179,  -0.38226,   2.10039,  -0.30277,   0.18350,   0.00499
  91.00000,   0.01517,  -0.01808,  -0.00620,   2.28508,   0.13720,  -0.22844,   0.02531,   0.32202,  -0.38388,   0.58771,   0.74077,  -0.38153,   2.11381,  -0.30268,   0.17870,   0.00455
  92.00000,   0.01529,  -0.01835,  -0.00623,   2.28545,   0.13845,  -0.22760,   0.02555,   0.32186,  -0.38540,   0.58895,   0.73878,  -0.38117,   2.12687,  -0.30316,   0.17615,   0.00448
  93.00000,   0.01543,  -0.01862,  -0.00628,   2.28445,   0.13895,  -0.22744,   0.02662,   0.32441,  -0.38702,   0.58815,   0.73551,  -0.37995,   2.13780,  -0.30642,   0.16844,   0.00435
  94.00000,   0.01559,  -0.01885,  -0.00633,   2.28643,   0.13999,  -0.22662,   0.02480,   0.32580,  -0.38867,   0.58995,   0.73296,  -0.37958,   2.14013,  -0.30806,   0.16603,   0.00386
  95.00000,   0.01569,  -0.01907,  -0.00636,   2.28481,   0.13998,  -0.22666,   0.02578,   0.32895,  -0.38982,   0.59479,   0.72964,  -0.38272,   2.13486,  -0.30864,   0.16462,   0.00333
  96.00000,   0.01578,  -0.01928,  -0.00637,   2.28459,   0.14019,  -0.22664,   0.02567,   0.33613,  -0.39239,   0.59066,   0.72580,  -0.38090,   2.13077,  -0.30968,   0.16348,   0.00248
  97.00000,   0.01586,  -0.01953,  -0.00637,   2.28312,   0.14028,  -0.22673,   0.02687,   0.33591,  -0.39218,   0.59136,   0.72441,  -0.38016,   2.12981,  -0.31146,   0.16326,   0.00212
  98.00000,   0.01589,  -0.01979,  -0.00634,   2.28109,   0.14038,  -0.22572,   0.02857,   0.33523,  -0.39324,   0.59345,   0.72277,  -0.37923,   2.12783,  -0.31332,   0.16208,   0.00211
  99.00000,   0.01606,  -0.01995,  -0.00633,   2.28296,   0.14091,  -0.22422,   0.02622,   0.33470,  -0.39314,   0.59476,   0.72144,  -0.37880,   2.12932,  -0.31371,   0.16127,   0.00235
