   0.00000,   0.00000,   0.00000,   0.00000,   2.23670,   0.08595,  -0.05464,   0.45998,  -0.37615,  -0.89827,   0.32509,   0.98002,  -0.11911,   2.54034,   0.14321,  -0.10740,   0.00149
   0.00000,   0.00000,   0.00000,   0.00000,   2.38792,   0.01236,  -0.22463,   0.03857,   0.22224,  -0.71883,   0.45571,   0.97189,  -0.41367,   1.92819,   0.00684,   0.17224,  -0.00077
   1.00000,  -0.00000,   0.00008,  -0.00000,   2.38941,   0.01383,  -0.22702,   0.03696,   0.22258,  -0.71964,   0.45088,   0.97616,  -0.41388,   1.93105,   0.01138,   0.17366,  -0.00130
   2.00000,  -0.00002,   0.00016,   0.00003,   2.38971,   0.01337,  -0.22638,   0.03671,   0.21991,  -0.71770,   0.45182,   0.98107,  -0.41696,   1.93242,   0.01852,   0.17578,  -0.00215
   3.00000,  -0.00006,   0.00022,   0.00003,   2.39164,   0.01252,  -0.22317,   0.03523,   0.21390,  -0.71399,   0.44796,   0.98855,  -0.41319,   1.93985,   0.02282,   0.18085,  -0.00267
   4.00000,  -0.00009,   0.00022,   0.00006,   2.39170,   0.01378,  -0.22564,   0.03532,   0.21454,  -0.71459,   0.43124,   0.99526,  -0.40436,   1.95034,   0.01966,   0.18283,  -0.00227
   5.00000,  -0.00026,   0.00012,   0.00005,   2.39234,   0.01461,  -0.22487,   0.03579,   0.20853,  -0.71300,   0.42903,   1.00256,  -0.40508,   1.95512,   0.02234,   0.18468,  -0.00250
   6.00000,  -0.00033,   0.00010,   0.00006,   2.39203,   0.01414,  -0.22432,   0.03648,   0.20432,  -0.71042,   0.42249,   1.01124,  -0.40397,   1.96133,   0.02999,   0.18872,  -0.00341
   7.00000,  -0.00032,   0.00019,   0.00015,   2.39167,   0.01286,  -0.22384,   0.03628,   0.20071,  -0.70663,   0.41834,   1.01976,  -0.40553,   1.96838,   0.02622,   0.19205,  -0.00289
   8.00000,  -0.00053,   0.00008,   0.00015,   2.38883,   0.01185,  -0.22330,   0.03950,   0.19526,  -0.70344,   0.40927,   1.02998,  -0.40335,   1.97698,   0.02824,   0.19225,  -0.00300
   9.00000,  -0.00072,  -0.00000,   0.00024,   2.38686,   0.01057,  -0.22250,   0.04193,   0.18953,  -0.69907,   0.40302,   1.04240,  -0.40584,   1.98887,   0.03150,   0.19734,  -0.00340
  10.00000,  -0.00095,  -0.00010,   0.00027,   2.38354,   0.00868,  -0.22177,   0.04535,   0.18311,  -0.69436,   0.39067,   1.05693,  -0.40296,   1.99596,   0.03452,   0.20128,  -0.00363
  11.00000,  -0.00121,  -0.00005,   0.00027,   2.38667,   0.00788,  -0.21983,   0.04240,   0.16970,  -0.68647,   0.35481,   1.08996,  -0.38400,   2.02936,   0.04133,   0.21420,  -0.00457
  12.00000,  -0.00133,  -0.00004,   0.00026,   2.38841,   0.00777,  -0.21932,   0.04063,   0.16249,  -0.68127,   0.34198,   1.10571,  -0.38093,   2.04231,   0.03741,   0.21878,  -0.00409
  13.00000,  -0.00143,   0.00001,   0.00032,   2.39011,   0.00698,  -0.21858,   0.03884,   0.15695,  -0.67520,   0.33057,   1.11991,  -0.37976,   2.04790,   0.03840,   0.22496,  -0.00437
  14.00000,  -0.00166,  -0.00004,   0.00036,   2.38889,   0.00528,  -0.21775,   0.03996,   0.15188,  -0.66888,   0.32928,   1.13309,  -0.38878,   2.04442,   0.04277,   0.23244,  -0.00508
  15.00000,  -0.00189,  -0.00012,   0.00045,   2.38766,   0.00339,  -0.21664,   0.04113,   0.14563,  -0.66203,   0.31452,   1.15098,  -0.38418,   2.04972,   0.05193,   0.24838,  -0.00641
  16.00000,  -0.00196,  -0.00002,   0.00050,   2.39208,   0.00297,  -0.21589,   0.03629,   0.13855,  -0.65596,   0.29798,   1.16890,  -0.37446,   2.05465,   0.05104,   0.26061,  -0.00630
  17.00000,  -0.00209,  -0.00004,   0.00058,   2.39281,   0.00202,  -0.21551,   0.03513,   0.13094,  -0.64859,   0.28929,   1.18797,  -0.37382,   2.05980,   0.05030,   0.27273,  -0.00613
  18.00000,  -0.00226,  -0.00010,   0.00062,   2.39239,   0.00113,  -0.21465,   0.03472,   0.12370,  -0.64216,   0.27939,   1.20616,  -0.37027,   2.06553,   0.05517,   0.27753,  -0.00715
  19.00000,  -0.00240,  -0.00015,   0.00067,   2.39207,  -0.00032,  -0.21336,   0.03435,   0.11671,  -0.63316,   0.26842,   1.22380,  -0.36459,   2.07064,   0.04898,   0.29670,  -0.00657
  20.00000,  -0.00245,   0.00004,   0.00079,   2.39584,  -0.00253,  -0.21191,   0.02846,   0.10139,  -0.61603,   0.25868,   1.26070,  -0.35553,   2.06255,   0.02008,   0.33999,  -0.00252
  21.00000,  -0.00254,   0.00018,   0.00088,   2.39528,  -0.00467,  -0.21056,   0.02767,   0.09192,  -0.60672,   0.26639,   1.27987,  -0.35906,   2.06038,   0.01713,   0.35161,  -0.00215
  22.00000,  -0.00266,   0.00025,   0.00092,   2.39471,  -0.00622,  -0.20920,   0.02728,   0.09204,  -0.59826,   0.28155,   1.28980,  -0.37455,   2.04659,   0.01136,   0.36887,  -0.00145
  23.00000,  -0.00268,   0.00042,   0.00098,   2.39623,  -0.00755,  -0.20821,   0.02473,   0.07884,  -0.59167,   0.26594,   1.31207,  -0.34281,   2.04921,  -0.01053,   0.38190,   0.00134
  24.00000,  -0.00281,   0.00052,   0.00099,   2.39578,  -0.00930,  -0.20692,   0.02421,   0.07139,  -0.58498,   0.27033,   1.32906,  -0.33257,   2.04101,  -0.03179,   0.40653,   0.00405
  25.00000,  -0.00283,   0.00067,   0.00100,   2.39484,  -0.01163,  -0.20580,   0.02371,   0.06819,  -0.57898,   0.27566,   1.34396,  -0.32140,   2.02963,  -0.05515,   0.42194,   0.00670
  26.00000,  -0.00295,   0.00074,   0.00098,   2.39305,  -0.01416,  -0.20457,   0.02426,   0.06064,  -0.57013,   0.28016,   1.35346,  -0.30717,   2.02194,  -0.08133,   0.43577,   0.00937
  27.00000,  -0.00298,   0.00084,   0.00097,   2.39262,  -0.01636,  -0.20344,   0.02334,   0.05156,  -0.56218,   0.30574,   1.36825,  -0.31008,   2.01830,  -0.08884,   0.44207,   0.01049
  28.00000,  -0.00299,   0.00092,   0.00094,   2.39229,  -0.01796,  -0.20292,   0.02208,   0.04577,  -0.55561,   0.31824,   1.38098,  -0.29984,   2.01720,  -0.09859,   0.44685,   0.01145
  29.00000,  -0.00301,   0.00100,   0.00093,   2.39236,  -0.01873,  -0.20245,   0.02059,   0.03624,  -0.54950,   0.34678,   1.39049,  -0.29933,   2.01843,  -0.11370,   0.45638,   0.01245
  30.00000,  -0.00303,   0.00113,   0.00087,   2.39252,  -0.01988,  -0.20205,   0.01751,   0.02614,  -0.53778,   0.39247,   1.41271,  -0.29391,   2.02110,  -0.11784,   0.46694,   0.01144
  31.00000,  -0.00308,   0.00116,   0.00086,   2.39119,  -0.02067,  -0.20166,   0.01800,   0.02151,  -0.53168,   0.41936,   1.42348,  -0.29408,   2.02787,  -0.11579,   0.47053,   0.01082
  32.00000,  -0.00313,   0.00118,   0.00083,   2.39038,  -0.02136,  -0.20140,   0.01836,   0.01119,  -0.52452,   0.45465,   1.42819,  -0.29931,   2.03424,  -0.11786,   0.46074,   0.01118
  33.00000,  -0.00313,   0.00119,   0.00077,   2.38960,  -0.02212,  -0.20144,   0.01882,   0.00817,  -0.51844,   0.47078,   1.43513,  -0.28985,   2.04140,  -0.11343,   0.46305,   0.01058
  34.00000,  -0.00317,   0.00113,   0.00073,   2.38835,  -0.02236,  -0.20153,   0.01996,   0.00820,  -0.51197,   0.49449,   1.44159,  -0.29149,   2.05057,  -0.10679,   0.46476,   0.01064
  35.00000,  -0.00316,   0.00108,   0.00071,   2.38755,  -0.02228,  -0.20184,   0.02073,   0.00790,  -0.50719,   0.50356,   1.44279,  -0.27504,   2.05542,  -0.11410,   0.46276,   0.01139
  36.00000,  -0.00312,   0.00102,   0.00067,   2.38658,  -0.02207,  -0.20248,   0.02154,   0.00491,  -0.49922,   0.53886,   1.44950,  -0.28841,   2.05856,  -0.10548,   0.47087,   0.01126
  37.00000,  -0.00306,   0.00102,   0.00059,   2.38780,  -0.02123,  -0.20277,   0.02024,   0.00177,  -0.49039,   0.58269,   1.45072,  -0.31187,   2.06054,  -0.08864,   0.46510,   0.00971
  38.00000,  -0.00303,   0.00092,   0.00054,   2.38552,  -0.02104,  -0.20363,   0.02260,   0.00251,  -0.48477,   0.59992,   1.44786,  -0.30759,   2.05773,  -0.09036,   0.46958,   0.01032
  39.00000,  -0.00295,   0.00095,   0.00045,   2.38642,  -0.02031,  -0.20365,   0.02163,   0.00203,  -0.47764,   0.62474,   1.44302,  -0.30928,   2.06241,  -0.09184,   0.47835,   0.01111
  40.00000,  -0.00281,   0.00087,   0.00029,   2.38725,  -0.01794,  -0.20524,   0.02107,   0.00880,  -0.46370,   0.66085,   1.42322,  -0.30970,   2.02199,  -0.13139,   0.48794,   0.01798
  41.00000,  -0.00275,   0.00077,   0.00019,   2.38697,  -0.01623,  -0.20612,   0.02160,   0.01431,  -0.45741,   0.68377,   1.41165,  -0.31912,   2.00589,  -0.13553,   0.49559,   0.01954
  42.00000,  -0.00261,   0.00061,   0.00010,   2.38672,  -0.01437,  -0.20706,   0.02221,   0.01906,  -0.44880,   0.71161,   1.39845,  -0.33792,   1.99020,  -0.13820,   0.49903,   0.02161
  43.00000,  -0.00252,   0.00045,  -0.00005,   2.38470,  -0.01298,  -0.20780,   0.02442,   0.02836,  -0.44167,   0.72277,   1.38145,  -0.34269,   1.98384,  -0.13176,   0.50950,   0.02124
  44.00000,  -0.00242,   0.00027,  -0.00012,   2.38380,  -0.01097,  -0.20870,   0.02567,   0.03800,  -0.43566,   0.72773,   1.35949,  -0.33979,   1.96220,  -0.14996,   0.50353,   0.02519
  45.00000,  -0.00237,  -0.00000,  -0.00023,   2.38007,  -0.00971,  -0.20972,   0.03013,   0.04969,  -0.42761,   0.73477,   1.33653,  -0.34669,   1.95303,  -0.14556,   0.50482,   0.02473
  46.00000,  -0.00222,  -0.00016,  -0.00035,   2.38064,  -0.00756,  -0.21079,   0.03010,   0.06387,  -0.42068,   0.73647,   1.30957,  -0.34934,   1.93351,  -0.15714,   0.49782,   0.02657
  47.00000,  -0.00207,  -0.00034,  -0.00047,   2.38006,  -0.00558,  -0.21227,   0.03114,   0.07860,  -0.41365,   0.72870,   1.28193,  -0.34374,   1.92337,  -0.17243,   0.48708,   0.02923
  48.00000,  -0.00193,  -0.00058,  -0.00060,   2.37854,  -0.00330,  -0.21340,   0.03301,   0.08920,  -0.40652,   0.73814,   1.25571,  -0.35316,   1.92227,  -0.19026,   0.47407,   0.03108
  49.00000,  -0.00169,  -0.00072,  -0.00072,   2.38020,  -0.00034,  -0.21442,   0.03158,   0.10244,  -0.40050,   0.74150,   1.22605,  -0.35612,   1.91179,  -0.20020,   0.46422,   0.03155
  50.00000,  -0.00141,  -0.00106,  -0.00092,   2.38016,   0.00490,  -0.21663,   0.03220,   0.13305,  -0.38919,   0.74345,   1.16864,  -0.36449,   1.93185,  -0.21356,   0.43707,   0.03210
  51.00000,  -0.00132,  -0.00123,  -0.00099,   2.37814,   0.00653,  -0.21714,   0.03477,   0.14911,  -0.38390,   0.74055,   1.13902,  -0.36491,   1.95250,  -0.22064,   0.41880,   0.03115
  52.00000,  -0.00111,  -0.00137,  -0.00112,   2.38015,   0.00997,  -0.21832,   0.03344,   0.16471,  -0.37975,   0.74169,   1.10947,  -0.37113,   1.96834,  -0.23459,   0.39594,   0.03114
  53.00000,  -0.00085,  -0.00150,  -0.00131,   2.38286,   0.01342,  -0.22062,   0.03148,   0.18187,  -0.37563,   0.74019,   1.08176,  -0.37741,   1.99047,  -0.23828,   0.37759,   0.03101
  54.00000,  -0.00055,  -0.00176,  -0.00150,   2.38290,   0.01575,  -0.22326,   0.03259,   0.20150,  -0.37228,   0.73664,   1.05125,  -0.38503,   2.00990,  -0.24247,   0.35224,   0.02956
  55.00000,  -0.00043,  -0.00206,  -0.00166,   2.38026,   0.01855,  -0.22539,   0.03651,   0.22001,  -0.36992,   0.73533,   1.02032,  -0.39226,   2.01676,  -0.25900,   0.32539,   0.02972
  56.00000,  -0.00023,  -0.00227,  -0.00183,   2.37861,   0.02102,  -0.22879,   0.03944,   0.23864,  -0.36752,   0.72986,   0.99435,  -0.39812,   2.03644,  -0.26686,   0.31575,   0.03027
  57.00000,   0.00019,  -0.00235,  -0.00193,   2.38143,   0.02310,  -0.23253,   0.03815,   0.26071,  -0.36392,   0.71984,   0.96653,  -0.40403,   2.06089,  -0.27534,   0.29637,   0.03233
  58.00000,   0.00056,  -0.00252,  -0.00220,   2.38373,   0.02493,  -0.23365,   0.03742,   0.27533,  -0.36091,   0.72061,   0.93974,  -0.41279,   2.07023,  -0.30345,   0.27626,   0.03717
  59.00000,   0.00089,  -0.00281,  -0.00245,   2.38342,   0.02882,  -0.24000,   0.03899,   0.30383,  -0.36151,   0.69829,   0.91273,  -0.41364,   2.07754,  -0.29820,   0.26911,   0.03728
  60.00000,   0.00136,  -0.00306,  -0.00260,   2.38774,   0.03660,  -0.24552,   0.03784,   0.33208,  -0.35965,   0.68492,   0.86300,  -0.42277,   2.07483,  -0.34737,   0.24437,   0.04349
  61.00000,   0.00140,  -0.00320,  -0.00271,   2.38851,   0.04050,  -0.24681,   0.03874,   0.34400,  -0.35956,   0.67425,   0.84037,  -0.42280,   2.07059,  -0.34419,   0.23937,   0.04412
  62.00000,   0.00150,  -0.00361,  -0.00280,   2.38523,   0.04312,  -0.24993,   0.04399,   0.35435,  -0.35897,   0.67363,   0.81587,  -0.43092,   2.03793,  -0.38108,   0.21389,   0.04723
  63.00000,   0.00160,  -0.00382,  -0.00283,   2.38729,   0.04660,  -0.25214,   0.04399,   0.36922,  -0.35909,   0.64511,   0.80413,  -0.42312,   2.05848,  -0.35507,   0.22227,   0.05312
  64.00000,   0.00168,  -0.00391,  -0.00288,   2.39130,   0.05042,  -0.25345,   0.04207,   0.37402,  -0.35705,   0.63178,   0.79301,  -0.42298,   2.07979,  -0.33473,   0.22048,   0.05775
  65.00000,   0.00175,  -0.00402,  -0.00289,   2.39358,   0.05415,  -0.25504,   0.04127,   0.38278,  -0.35737,   0.61306,   0.78312,  -0.41832,   2.09772,  -0.31496,   0.21690,   0.06123
  66.00000,   0.00187,  -0.00402,  -0.00289,   2.39811,   0.05739,  -0.25608,   0.03812,   0.39069,  -0.35637,   0.60040,   0.77292,  -0.41893,   2.11019,  -0.30136,   0.21078,   0.06468
  67.00000,   0.00197,  -0.00408,  -0.00291,   2.40018,   0.05919,  -0.25719,   0.03722,   0.39957,  -0.35493,   0.58153,   0.76519,  -0.41398,   2.12588,  -0.28749,   0.20478,   0.06700
  68.00000,   0.00193,  -0.00414,  -0.00291,   2.40170,   0.06172,  -0.25858,   0.03663,   0.40740,  -0.35555,   0.56745,   0.75809,  -0.41035,   2.13934,  -0.27954,   0.19727,   0.06991
  69.00000,   0.00193,  -0.00422,  -0.00289,   2.40586,   0.06519,  -0.25954,   0.03380,   0.41158,  -0.35501,   0.56485,   0.74921,  -0.41468,   2.14218,  -0.26835,   0.18797,   0.07013
  70.00000,   0.00177,  -0.00436,  -0.00291,   2.40862,   0.06861,  -0.26005,   0.03269,   0.41530,  -0.35575,   0.55518,   0.74278,  -0.41045,   2.15452,  -0.26191,   0.18184,   0.07296
  71.00000,   0.00150,  -0.00467,  -0.00305,   2.41286,   0.07476,  -0.26168,   0.03158,   0.42542,  -0.35796,   0.54637,   0.72690,  -0.41204,   2.16302,  -0.25283,   0.16452,   0.07633
  72.00000,   0.00137,  -0.00469,  -0.00309,   2.41442,   0.07726,  -0.26290,   0.03108,   0.43249,  -0.35828,   0.54246,   0.71822,  -0.41395,   2.16614,  -0.24653,   0.15603,   0.07698
  73.00000,   0.00131,  -0.00464,  -0.00312,   2.41613,   0.07901,  -0.26357,   0.02995,   0.44059,  -0.35895,   0.53690,   0.71044,  -0.41315,   2.16952,  -0.24685,   0.14532,   0.08017
  74.00000,   0.00130,  -0.00466,  -0.00312,   2.41867,   0.08109,  -0.26481,   0.02826,   0.44896,  -0.35978,   0.53220,   0.70206,  -0.41419,   2.17083,  -0.24287,   0.14114,   0.08154
  75.00000,   0.00139,  -0.00460,  -0.00315,   2.42420,   0.08368,  -0.26572,   0.02340,   0.45902,  -0.36010,   0.52858,   0.69299,  -0.41816,   2.16764,  -0.23632,   0.13767,   0.08199
  76.00000,   0.00138,  -0.00481,  -0.00338,   2.42770,   0.08684,  -0.26704,   0.02123,   0.46530,  -0.36309,   0.52419,   0.68648,  -0.41791,   2.16569,  -0.23226,   0.13565,   0.08318
  77.00000,   0.00123,  -0.00491,  -0.00340,   2.42875,   0.08887,  -0.26786,   0.02131,   0.46647,  -0.36234,   0.52543,   0.67993,  -0.42076,   2.16628,  -0.22497,   0.13147,   0.08245
  78.00000,   0.00105,  -0.00505,  -0.00353,   2.42901,   0.09094,  -0.26898,   0.02219,   0.47237,  -0.36387,   0.52236,   0.67232,  -0.42174,   2.16608,  -0.22125,   0.12749,   0.08373
  79.00000,   0.00097,  -0.00510,  -0.00361,   2.42914,   0.09198,  -0.27012,   0.02288,   0.47665,  -0.36413,   0.52165,   0.66709,  -0.42489,   2.16224,  -0.21047,   0.12779,   0.08094
  80.00000,   0.00089,  -0.00516,  -0.00368,   2.42911,   0.09325,  -0.27116,   0.02347,   0.48228,  -0.36528,   0.51733,   0.66101,  -0.42567,   2.16052,  -0.20340,   0.13358,   0.08013
  81.00000,   0.00078,  -0.00520,  -0.00379,   2.42810,   0.09404,  -0.27291,   0.02556,   0.49672,  -0.36561,   0.49717,   0.65587,  -0.40355,   2.07398,  -0.33920,   0.21519,   0.05412
  82.00000,   0.00095,  -0.00525,  -0.00373,   2.43017,   0.09481,  -0.27431,   0.02399,   0.50167,  -0.36604,   0.49256,   0.65163,  -0.40539,   2.07614,  -0.32998,   0.21301,   0.05576
  83.00000,   0.00094,  -0.00525,  -0.00379,   2.43023,   0.09523,  -0.27484,   0.02433,   0.50491,  -0.36600,   0.48628,   0.64814,  -0.40532,   2.07989,  -0.32260,   0.21373,   0.05715
  84.00000,   0.00069,  -0.00502,  -0.00374,   2.43004,   0.09555,  -0.27348,   0.02457,   0.50506,  -0.36464,   0.48165,   0.64525,  -0.40364,   2.08819,  -0.32234,   0.21291,   0.05888
  85.00000,   0.00086,  -0.00498,  -0.00372,   2.43345,   0.09691,  -0.27412,   0.02134,   0.50836,  -0.36452,   0.47579,   0.64150,  -0.40388,   2.09562,  -0.32200,   0.22175,   0.06163
  86.00000,   0.00105,  -0.00492,  -0.00371,   2.43455,   0.09713,  -0.27476,   0.01983,   0.51534,  -0.36422,   0.46303,   0.63887,  -0.40108,   2.10073,  -0.31273,   0.21983,   0.06086
  87.00000,   0.00111,  -0.00495,  -0.00372,   2.43600,   0.09835,  -0.27513,   0.01874,   0.51802,  -0.36396,   0.45612,   0.63564,  -0.40043,   2.10399,  -0.30625,   0.21843,   0.05987
  88.00000,   0.00112,  -0.00507,  -0.00377,   2.43561,   0.09926,  -0.27550,   0.01969,   0.51952,  -0.36384,   0.45348,   0.63170,  -0.40154,   2.10735,  -0.30236,   0.22381,   0.06029
  89.00000,   0.00080,  -0.00536,  -0.00386,   2.43508,   0.10227,  -0.27504,   0.02240,   0.51536,  -0.36542,   0.45007,   0.62878,  -0.39885,   2.11623,  -0.29934,   0.22815,   0.06087
  90.00000,   0.00080,  -0.00545,  -0.00388,   2.43441,   0.10265,  -0.27490,   0.02351,   0.51595,  -0.36484,   0.44561,   0.62620,  -0.39845,   2.12065,  -0.29293,   0.22391,   0.05923
  91.00000,   0.00084,  -0.00568,  -0.00388,   2.43209,   0.10280,  -0.27502,   0.02600,   0.51848,  -0.36428,   0.43838,   0.62343,  -0.39635,   2.12929,  -0.28546,   0.23531,   0.05849
  92.00000,   0.00077,  -0.00584,  -0.00385,   2.43105,   0.10329,  -0.27466,   0.02739,   0.51615,  -0.36401,   0.43886,   0.62122,  -0.39618,   2.13493,  -0.28220,   0.23409,   0.05710
  93.00000,   0.00083,  -0.00595,  -0.00384,   2.43065,   0.10300,  -0.27479,   0.02745,   0.51813,  -0.36365,   0.43707,   0.61947,  -0.39643,   2.13818,  -0.28006,   0.23391,   0.05601
  94.00000,   0.00084,  -0.00605,  -0.00384,   2.43184,   0.10373,  -0.27413,   0.02613,   0.51697,  -0.36345,   0.43771,   0.61829,  -0.39633,   2.14206,  -0.27301,   0.22419,   0.05368
  95.00000,   0.00089,  -0.00622,  -0.00384,   2.43241,   0.10394,  -0.27380,   0.02544,   0.51599,  -0.36311,   0.43918,   0.61815,  -0.39681,   2.14578,  -0.27418,   0.22848,   0.05445
  96.00000,   0.00092,  -0.00631,  -0.00377,   2.43411,   0.10479,  -0.27347,   0.02348,   0.51474,  -0.36313,   0.44053,   0.61886,  -0.39739,   2.14644,  -0.27165,   0.23078,   0.05229
  97.00000,   0.00089,  -0.00648,  -0.00376,   2.43440,   0.10511,  -0.27272,   0.02304,   0.51195,  -0.36310,   0.44433,   0.60755,  -0.38659,   2.04714,  -0.38627,   0.18067,   0.04896
  98.00000,   0.00085,  -0.00663,  -0.00368,   2.43407,   0.10513,  -0.27199,   0.02336,   0.50735,  -0.36271,   0.45117,   0.60819,  -0.38880,   2.04682,  -0.38722,   0.17996,   0.04925
  99.00000,   0.00088,  -0.00693,  -0.00364,   2.43266,   0.10498,  -0.27249,   0.02470,   0.50545,  -0.36297,   0.45456,   0.60884,  -0.39012,   2.04917,  -0.38606,   0.17727,   0.04880
