0;-0.037887;-0.29487;-0.082766;-0.0811565;-0.231178;0.155741;
1;-0.037887;-0.29487;-0.082766;-0.0811565;-0.231178;0.155741;
2;-0.0396168;-0.29597;-0.0811422;-0.080059;-0.230166;0.157288;
3;-0.0396168;-0.29597;-0.0811422;-0.080059;-0.230166;0.157288;
4;-0.0361326;-0.296496;-0.0808866;-0.0785845;-0.228698;0.156634;
5;-0.0361326;-0.296496;-0.0808866;-0.0785845;-0.228698;0.156634;
6;-0.0342178;-0.298913;-0.0804063;-0.0781255;-0.227947;0.155921;
7;-0.0342178;-0.298913;-0.0804063;-0.0781255;-0.227947;0.155921;
8;-0.0351167;-0.299299;-0.0812215;-0.0788769;-0.226;0.15442;
9;-0.0351167;-0.299299;-0.0812215;-0.0788769;-0.226;0.15442;
10;-0.0341611;-0.298866;-0.0807723;-0.0820533;-0.223976;0.153562;
11;-0.0341611;-0.298866;-0.0807723;-0.0820533;-0.223976;0.153562;
12;-0.036281;-0.300972;-0.0802532;-0.0817359;-0.22437;0.154013;
13;-0.036281;-0.300972;-0.0802532;-0.0817359;-0.22437;0.154013;
14;-0.0351162;-0.300849;-0.0789421;-0.0808793;-0.224629;0.155389;
15;-0.038397;-0.301971;-0.0778213;-0.0809105;-0.224733;0.156788;
16;-0.038397;-0.301971;-0.0778213;-0.0809105;-0.224733;0.156788;
17;-0.038397;-0.301971;-0.0778213;-0.0809105;-0.224733;0.156788;
18;-0.0394666;-0.302662;-0.0767345;-0.0822437;-0.224237;0.157433;
19;-0.0356723;-0.303373;-0.0753276;-0.0817288;-0.224343;0.158013;
20;-0.0356723;-0.303373;-0.0753276;-0.0817288;-0.224343;0.158013;
21;-0.0331275;-0.304879;-0.0746869;-0.0811597;-0.225364;0.15809;
22;-0.0331275;-0.304879;-0.0746869;-0.0811597;-0.225364;0.15809;
23;-0.0331275;-0.304879;-0.0746869;-0.0811597;-0.225364;0.15809;
24;-0.0252357;-0.305972;-0.0723853;-0.0829718;-0.225971;0.158008;
25;-0.00918744;-0.307794;-0.0675952;-0.0807883;-0.2265;0.158412;
26;-0.00918744;-0.307794;-0.0675952;-0.0807883;-0.2265;0.158412;
27;-0.00314186;-0.312049;-0.0636798;-0.0810068;-0.22728;0.158955;
28;-0.00314186;-0.312049;-0.0636798;-0.0810068;-0.22728;0.158955;
29;0.0119594;-0.31083;-0.0587234;-0.0812032;-0.227813;0.158633;
30;0.0287719;-0.307678;-0.0526032;-0.0803015;-0.228298;0.158624;
31;0.0287719;-0.307678;-0.0526032;-0.0803015;-0.228298;0.158624;
32;0.0438954;-0.306786;-0.0466187;-0.0781327;-0.229722;0.158284;
33;0.0438954;-0.306786;-0.0466187;-0.0781327;-0.229722;0.158284;
34;0.0593365;-0.30443;-0.0388827;-0.0771026;-0.230088;0.15777;
35;0.0593365;-0.30443;-0.0388827;-0.0771026;-0.230088;0.15777;
36;0.0932187;-0.295425;-0.01292;-0.078649;-0.233379;0.158622;
37;0.0932187;-0.295425;-0.01292;-0.078649;-0.233379;0.158622;
38;0.116053;-0.290291;-0.00432797;-0.068749;-0.249504;0.159987;
39;0.116053;-0.290291;-0.00432797;-0.068749;-0.249504;0.159987;
40;0.136232;-0.28083;0.00952765;-0.0605616;-0.254962;0.162557;
41;0.136232;-0.28083;0.00952765;-0.0605616;-0.254962;0.162557;
42;0.148283;-0.272157;0.0257619;-0.0585269;-0.254949;0.166291;
43;0.165092;-0.264024;0.0409596;-0.0481162;-0.250513;0.17201;
44;0.165092;-0.264024;0.0409596;-0.0481162;-0.250513;0.17201;
45;0.219884;-0.244305;0.0635404;-0.0032721;-0.264628;0.175804;
46;0.219884;-0.244305;0.0635404;-0.0032721;-0.264628;0.175804;
47;0.247729;-0.22719;0.0747312;0.0218067;-0.269383;0.174699;
48;0.247729;-0.22719;0.0747312;0.0218067;-0.269383;0.174699;
49;0.267895;-0.218631;0.0834333;0.0394019;-0.275924;0.169008;
50;0.267895;-0.218631;0.0834333;0.0394019;-0.275924;0.169008;
51;0.284006;-0.204919;0.0996955;0.0588672;-0.284963;0.175327;
52;0.284006;-0.204919;0.0996955;0.0588672;-0.284963;0.175327;
53;0.28687;-0.198355;0.115597;0.0645074;-0.288698;0.187761;
54;0.28687;-0.198355;0.115597;0.0645074;-0.288698;0.187761;
55;0.287798;-0.182346;0.142493;0.0648573;-0.281364;0.200006;
56;0.287798;-0.182346;0.142493;0.0648573;-0.281364;0.200006;
57;0.285626;-0.178128;0.155043;0.0634473;-0.277177;0.21538;
58;0.305976;-0.165389;0.162638;0.0876014;-0.270153;0.227071;
59;0.305976;-0.165389;0.162638;0.0876014;-0.270153;0.227071;
60;0.298957;-0.161826;0.171168;0.079426;-0.26955;0.226088;
61;0.298957;-0.161826;0.171168;0.079426;-0.26955;0.226088;
62;0.302173;-0.159037;0.174499;0.081994;-0.268618;0.22275;
63;0.302173;-0.159037;0.174499;0.081994;-0.268618;0.22275;
64;0.319574;-0.148549;0.180709;0.103533;-0.268664;0.222106;
65;0.319574;-0.148549;0.180709;0.103533;-0.268664;0.222106;
66;0.326025;-0.135922;0.186558;0.115532;-0.264119;0.232085;
67;0.326025;-0.135922;0.186558;0.115532;-0.264119;0.232085;
68;0.328511;-0.133694;0.194332;0.118073;-0.26193;0.240007;
69;0.328511;-0.133694;0.194332;0.118073;-0.26193;0.240007;
70;0.327765;-0.126855;0.199539;0.120024;-0.257981;0.249181;
71;0.327765;-0.126855;0.199539;0.120024;-0.257981;0.249181;
72;0.324611;-0.124383;0.203949;0.117272;-0.255399;0.255526;
73;0.324611;-0.124383;0.203949;0.117272;-0.255399;0.255526;
74;0.324832;-0.116757;0.208926;0.118474;-0.249561;0.259859;
75;0.369443;-0.0895638;0.200956;0.178144;-0.239438;0.262251;
76;0.369443;-0.0895638;0.200956;0.178144;-0.239438;0.262251;
77;0.358535;-0.102315;0.202034;0.157679;-0.239624;0.262182;
78;0.358535;-0.102315;0.202034;0.157679;-0.239624;0.262182;
79;0.358535;-0.102315;0.202034;0.157679;-0.239624;0.262182;
80;0.350977;-0.109156;0.204939;0.144293;-0.237901;0.264281;
81;0.353735;-0.101071;0.206981;0.145761;-0.227038;0.267757;
82;0.353735;-0.101071;0.206981;0.145761;-0.227038;0.267757;
83;0.349312;-0.111757;0.204748;0.134734;-0.225245;0.26713;
84;0.349312;-0.111757;0.204748;0.134734;-0.225245;0.26713;
85;0.349312;-0.111757;0.204748;0.134734;-0.225245;0.26713;
86;0.388006;-0.0862357;0.193095;0.17413;-0.204855;0.24788;
87;0.388006;-0.0862357;0.193095;0.17413;-0.204855;0.24788;
88;0.39483;-0.0785983;0.192369;0.182239;-0.198888;0.248496;
89;0.39483;-0.0785983;0.192369;0.182239;-0.198888;0.248496;
90;0.39483;-0.0785983;0.192369;0.182239;-0.198888;0.248496;
91;0.383488;-0.086213;0.195284;0.170547;-0.204244;0.254777;
92;0.383136;-0.0865142;0.195091;0.169048;-0.203955;0.251559;
93;0.383136;-0.0865142;0.195091;0.169048;-0.203955;0.251559;
94;0.383792;-0.0881325;0.194577;0.168237;-0.204158;0.248324;
95;0.383792;-0.0881325;0.194577;0.168237;-0.204158;0.248324;
96;0.383792;-0.0881325;0.194577;0.168237;-0.204158;0.248324;
97;0.38576;-0.0873198;0.193547;0.170132;-0.203678;0.246273;
98;0.381779;-0.0907693;0.197568;0.173529;-0.218973;0.252435;
99;0.381779;-0.0907693;0.197568;0.173529;-0.218973;0.252435;
0;-0.0355662;-0.315741;-0.0728472;-0.0784956;-0.236164;0.160904;
1;-0.0371477;-0.315409;-0.0731082;-0.0804802;-0.235986;0.16062;
2;-0.0371477;-0.315409;-0.0731082;-0.0804802;-0.235986;0.16062;
3;-0.0345239;-0.314278;-0.0729464;-0.0811814;-0.235443;0.160341;
4;-0.0352834;-0.31607;-0.0730294;-0.0810357;-0.234978;0.159663;
5;-0.0352834;-0.31607;-0.0730294;-0.0810357;-0.234978;0.159663;
6;-0.0301061;-0.316772;-0.0716949;-0.0800071;-0.233442;0.159348;
7;-0.0301061;-0.316772;-0.0716949;-0.0800071;-0.233442;0.159348;
8;-0.0304974;-0.316144;-0.0718584;-0.0798052;-0.232006;0.159019;
9;-0.0283195;-0.315887;-0.0716492;-0.0796837;-0.231659;0.158747;
10;-0.0283195;-0.315887;-0.0716492;-0.0796837;-0.231659;0.158747;
11;-0.0283195;-0.315887;-0.0716492;-0.0796837;-0.231659;0.158747;
12;-0.0206302;-0.314831;-0.0687987;-0.0792813;-0.230239;0.159716;
13;-0.0206302;-0.314831;-0.0687987;-0.0792813;-0.230239;0.159716;
14;-0.0143997;-0.316633;-0.065083;-0.0799801;-0.229528;0.160586;
15;-0.00817817;-0.316279;-0.0621642;-0.0805726;-0.228514;0.161154;
16;-0.00817817;-0.316279;-0.0621642;-0.0805726;-0.228514;0.161154;
17;-0.00633845;-0.316261;-0.0602228;-0.0818109;-0.228301;0.161997;
18;-0.00633845;-0.316261;-0.0602228;-0.0818109;-0.228301;0.161997;
19;-0.000337962;-0.317838;-0.0567474;-0.082942;-0.228676;0.162436;
20;-0.000337962;-0.317838;-0.0567474;-0.082942;-0.228676;0.162436;
21;0.00909333;-0.316707;-0.0540959;-0.0824378;-0.228722;0.161995;
22;0.0264254;-0.316174;-0.045715;-0.0832119;-0.228863;0.162062;
23;0.0361371;-0.316727;-0.0407085;-0.0831574;-0.229586;0.161751;
24;0.0361371;-0.316727;-0.0407085;-0.0831574;-0.229586;0.161751;
25;0.0361371;-0.316727;-0.0407085;-0.0831574;-0.229586;0.161751;
26;0.0542387;-0.317645;-0.0306758;-0.079567;-0.23463;0.164309;
27;0.0542387;-0.317645;-0.0306758;-0.079567;-0.23463;0.164309;
28;0.0641724;-0.317504;-0.0249973;-0.077407;-0.236097;0.165116;
29;0.0641724;-0.317504;-0.0249973;-0.077407;-0.236097;0.165116;
30;0.0817992;-0.316684;-0.013132;-0.0732259;-0.239055;0.167854;
31;0.0944569;-0.315601;-0.00604202;-0.0669629;-0.240382;0.170311;
32;0.0944569;-0.315601;-0.00604202;-0.0669629;-0.240382;0.170311;
33;0.105394;-0.312923;0.0028896;-0.0638268;-0.240254;0.172884;
34;0.105394;-0.312923;0.0028896;-0.0638268;-0.240254;0.172884;
35;0.115472;-0.311428;0.0128699;-0.0635579;-0.241458;0.173703;
36;0.131387;-0.311434;0.0172862;-0.0516808;-0.250659;0.177309;
37;0.131387;-0.311434;0.0172862;-0.0516808;-0.250659;0.177309;
38;0.162349;-0.305674;0.0356596;-0.0335379;-0.256995;0.18423;
39;0.171932;-0.30573;0.0447089;-0.0289262;-0.260093;0.187495;
40;0.171932;-0.30573;0.0447089;-0.0289262;-0.260093;0.187495;
41;0.188938;-0.30257;0.0522498;-0.0169585;-0.263948;0.189836;
42;0.208676;-0.301209;0.0574536;-0.000985826;-0.271961;0.191622;
43;0.208676;-0.301209;0.0574536;-0.000985826;-0.271961;0.191622;
44;0.223402;-0.29491;0.0685022;0.0059381;-0.273284;0.191207;
45;0.249642;-0.275737;0.0953839;0.0182532;-0.273614;0.191662;
46;0.249642;-0.275737;0.0953839;0.0182532;-0.273614;0.191662;
47;0.260668;-0.266861;0.108164;0.0248713;-0.274711;0.19274;
48;0.260668;-0.266861;0.108164;0.0248713;-0.274711;0.19274;
49;0.258004;-0.326193;0.0986124;0.0334587;-0.276591;0.19828;
50;0.281744;-0.254046;0.13272;0.0432889;-0.278099;0.206036;
51;0.281744;-0.254046;0.13272;0.0432889;-0.278099;0.206036;
52;0.288504;-0.255224;0.142414;0.0492336;-0.27997;0.212785;
53;0.294531;-0.248352;0.172752;0.0497797;-0.28111;0.21563;
54;0.294531;-0.248352;0.172752;0.0497797;-0.28111;0.21563;
55;0.303708;-0.24195;0.192511;0.0572727;-0.278611;0.219717;
56;0.29589;-0.248567;0.173493;0.0519183;-0.280105;0.221431;
57;0.29589;-0.248567;0.173493;0.0519183;-0.280105;0.221431;
58;0.303152;-0.240706;0.216591;0.0552404;-0.277343;0.220117;
59;0.303152;-0.240706;0.216591;0.0552404;-0.277343;0.220117;
60;0.299214;-0.238592;0.185511;0.0539625;-0.276607;0.220461;
61;0.303189;-0.238997;0.23716;0.0554478;-0.273309;0.220975;
62;0.303189;-0.238997;0.23716;0.0554478;-0.273309;0.220975;
63;0.316014;-0.230968;0.198222;0.0728706;-0.280568;0.233378;
64;0.303497;-0.235588;0.200276;0.0601032;-0.282694;0.237089;
65;0.303497;-0.235588;0.200276;0.0601032;-0.282694;0.237089;
66;0.307711;-0.207119;0.250973;0.0664573;-0.274949;0.247749;
67;0.307711;-0.207119;0.250973;0.0664573;-0.274949;0.247749;
68;0.313576;-0.207112;0.209239;0.0755203;-0.27145;0.254014;
69;0.315058;-0.209349;0.21395;0.0750199;-0.262999;0.262096;
70;0.315058;-0.209349;0.21395;0.0750199;-0.262999;0.262096;
71;0.313527;-0.209127;0.215157;0.0720401;-0.259064;0.259935;
72;0.313527;-0.209127;0.215157;0.0720401;-0.259064;0.259935;
73;0.336651;-0.20543;0.257623;0.090772;-0.253742;0.262532;
74;0.343684;-0.192102;0.212931;0.103837;-0.249111;0.258076;
75;0.343684;-0.192102;0.212931;0.103837;-0.249111;0.258076;
76;0.357833;-0.181066;0.213677;0.120725;-0.247001;0.26108;
77;0.357833;-0.181066;0.213677;0.120725;-0.247001;0.26108;
78;0.376822;-0.159124;0.211021;0.145152;-0.241073;0.260295;
79;0.376822;-0.159124;0.211021;0.145152;-0.241073;0.260295;
80;0.368383;-0.150784;0.209547;0.144886;-0.247001;0.269599;
81;0.368383;-0.150784;0.209547;0.144886;-0.247001;0.269599;
82;0.389505;-0.159346;0.204276;0.165898;-0.254896;0.264983;
83;0.384522;-0.154648;0.20366;0.162219;-0.252683;0.265185;
84;0.384522;-0.154648;0.20366;0.162219;-0.252683;0.265185;
85;0.383928;-0.151718;0.216066;0.157591;-0.245946;0.268101;
86;0.383928;-0.151718;0.216066;0.157591;-0.245946;0.268101;
87;0.383147;-0.150282;0.212018;0.154609;-0.23998;0.262411;
88;0.380953;-0.146627;0.213281;0.150755;-0.234794;0.258562;
89;0.362685;-0.150883;0.209791;0.124972;-0.216375;0.254716;
90;0.362685;-0.150883;0.209791;0.124972;-0.216375;0.254716;
91;0.362685;-0.150883;0.209791;0.124972;-0.216375;0.254716;
92;0.352047;-0.152674;0.213295;0.112338;-0.211629;0.256636;
93;0.363136;-0.155003;0.21194;0.121542;-0.209257;0.25072;
94;0.36205;-0.162189;0.208801;0.119687;-0.213603;0.246643;
95;0.36205;-0.162189;0.208801;0.119687;-0.213603;0.246643;
96;0.36205;-0.162189;0.208801;0.119687;-0.213603;0.246643;
97;0.367512;-0.163422;0.204755;0.126132;-0.21886;0.24319;
98;0.367512;-0.163422;0.204755;0.126132;-0.21886;0.24319;
99;0.367941;-0.168088;0.203976;0.126297;-0.222172;0.242678;
0;-0.0403351;-0.303387;-0.0814292;-0.0912138;-0.231899;0.153338;
1;-0.0403351;-0.303387;-0.0814292;-0.0912138;-0.231899;0.153338;
2;-0.0470585;-0.302956;-0.0816934;-0.090262;-0.22825;0.153609;
3;-0.0505476;-0.302306;-0.0826777;-0.0871364;-0.226326;0.153337;
4;-0.0552163;-0.300978;-0.0838424;-0.0872024;-0.226434;0.153297;
5;-0.0552163;-0.300978;-0.0838424;-0.0872024;-0.226434;0.153297;
6;-0.0558016;-0.297564;-0.0847689;-0.0853996;-0.225043;0.153306;
7;-0.0557968;-0.297828;-0.0851962;-0.084767;-0.223857;0.152509;
8;-0.0545967;-0.297184;-0.085198;-0.084921;-0.223368;0.152387;
9;-0.0545967;-0.297184;-0.085198;-0.084921;-0.223368;0.152387;
10;-0.0524615;-0.297832;-0.0850734;-0.0842263;-0.223401;0.152131;
11;-0.0491865;-0.298351;-0.0836462;-0.081844;-0.225059;0.153791;
12;-0.0447631;-0.300774;-0.0824989;-0.0809501;-0.22362;0.153197;
13;-0.0447631;-0.300774;-0.0824989;-0.0809501;-0.22362;0.153197;
14;-0.0438665;-0.301653;-0.0819722;-0.079107;-0.225264;0.154116;
15;-0.0398968;-0.300874;-0.0822905;-0.0775757;-0.224413;0.153397;
16;-0.036845;-0.301743;-0.0813942;-0.0764307;-0.224418;0.153699;
17;-0.036845;-0.301743;-0.0813942;-0.0764307;-0.224418;0.153699;
18;-0.0359552;-0.301;-0.0808591;-0.07618;-0.223862;0.154187;
19;-0.0359552;-0.301;-0.0808591;-0.07618;-0.223862;0.154187;
20;-0.0363201;-0.302356;-0.0791721;-0.0770274;-0.223138;0.155097;
21;-0.0363201;-0.302356;-0.0791721;-0.0770274;-0.223138;0.155097;
22;-0.035152;-0.304039;-0.0783683;-0.0778834;-0.222746;0.154827;
23;-0.0309431;-0.303081;-0.0780003;-0.0786805;-0.223037;0.154656;
24;-0.0286945;-0.304224;-0.0775734;-0.0800449;-0.223223;0.15398;
25;-0.0286945;-0.304224;-0.0775734;-0.0800449;-0.223223;0.15398;
26;-0.0185677;-0.304933;-0.0755154;-0.0804029;-0.223548;0.153324;
27;-0.0139043;-0.307413;-0.0733903;-0.0800498;-0.224077;0.153534;
28;-0.0139043;-0.307413;-0.0733903;-0.0800498;-0.224077;0.153534;
29;-0.0116948;-0.308725;-0.0722968;-0.0789871;-0.224808;0.154075;
30;-0.0051121;-0.308236;-0.0709369;-0.0772042;-0.226557;0.154775;
31;-0.000760854;-0.310764;-0.0691396;-0.0772615;-0.227207;0.154424;
32;0.012413;-0.31091;-0.064761;-0.0778859;-0.227061;0.153482;
33;0.012413;-0.31091;-0.064761;-0.0778859;-0.227061;0.153482;
34;0.0167105;-0.311127;-0.0622605;-0.0788366;-0.226064;0.153262;
35;0.0218427;-0.312595;-0.0586127;-0.0790461;-0.226001;0.153844;
36;0.0276059;-0.31287;-0.0557593;-0.0782555;-0.226485;0.15435;
37;0.0276059;-0.31287;-0.0557593;-0.0782555;-0.226485;0.15435;
38;0.0285427;-0.316688;-0.0532654;-0.0793475;-0.227136;0.154472;
39;0.0448657;-0.317822;-0.0466137;-0.0761111;-0.230086;0.154588;
40;0.0507785;-0.320405;-0.0421036;-0.074263;-0.231255;0.155967;
41;0.0507785;-0.320405;-0.0421036;-0.074263;-0.231255;0.155967;
42;0.0557424;-0.318913;-0.0373338;-0.0749899;-0.230937;0.157561;
43;0.0557424;-0.318913;-0.0373338;-0.0749899;-0.230937;0.157561;
44;0.0672613;-0.31948;-0.0294758;-0.0695912;-0.234921;0.162712;
45;0.0672613;-0.31948;-0.0294758;-0.0695912;-0.234921;0.162712;
46;0.0838486;-0.318074;-0.0214623;-0.0625719;-0.237272;0.165211;
47;0.0928925;-0.319781;-0.0187575;-0.0513269;-0.241058;0.170499;
48;0.0931289;-0.316543;-0.00924732;-0.0467723;-0.240591;0.184334;
49;0.0931289;-0.316543;-0.00924732;-0.0467723;-0.240591;0.184334;
50;0.1022;-0.315034;-0.00494673;-0.046618;-0.242255;0.183125;
51;0.108292;-0.312768;0.00175902;-0.0513409;-0.24086;0.181095;
52;0.126891;-0.306089;0.0164185;-0.0495512;-0.241467;0.182271;
53;0.128448;-0.304863;0.0229046;-0.0513154;-0.241707;0.185727;
54;0.128448;-0.304863;0.0229046;-0.0513154;-0.241707;0.185727;
55;0.136663;-0.30173;0.0299595;-0.0491066;-0.244238;0.18807;
56;0.149975;-0.303874;0.0291907;-0.0335537;-0.253776;0.192354;
57;0.161842;-0.300696;0.0330404;-0.0247351;-0.259206;0.195159;
58;0.161842;-0.300696;0.0330404;-0.0247351;-0.259206;0.195159;
59;0.188416;-0.291993;0.042582;-0.00906851;-0.262724;0.194101;
60;0.205915;-0.288929;0.0400159;0.00714578;-0.263423;0.190531;
61;0.230578;-0.284544;0.0371236;0.028079;-0.27859;0.184682;
62;0.230578;-0.284544;0.0371236;0.028079;-0.27859;0.184682;
63;0.246576;-0.282246;0.0382716;0.042388;-0.283301;0.183602;
