0;-0.037887;-0.29487;-0.082766;-0.0811565;-0.231178;0.155741;
64;0.241794;-0.289054;0.0472643;0.0318863;-0.283121;0.184079;
65;0.249976;-0.283258;0.0716761;0.0263952;-0.280101;0.184885;
66;0.249976;-0.283258;0.0716761;0.0263952;-0.280101;0.184885;
67;0.258904;-0.277616;0.0807815;0.0326811;-0.276126;0.188651;
68;0.263543;-0.27355;0.0905651;0.0333164;-0.27635;0.189573;
69;0.261984;-0.271532;0.103265;0.0285437;-0.273183;0.194465;
70;0.261984;-0.271532;0.103265;0.0285437;-0.273183;0.194465;
71;0.277538;-0.273462;0.104189;0.0466825;-0.277417;0.201682;
72;0.292548;-0.261587;0.120395;0.0587273;-0.278723;0.208988;
73;0.298028;-0.256679;0.128902;0.0618248;-0.279903;0.209421;
74;0.298028;-0.256679;0.128902;0.0618248;-0.279903;0.209421;
75;0.322709;-0.247491;0.136974;0.0825924;-0.279265;0.201388;
76;0.336837;-0.244752;0.163035;0.0916073;-0.280782;0.200169;
77;0.321629;-0.261754;0.136405;0.0817139;-0.283611;0.205528;
78;0.321629;-0.261754;0.136405;0.0817139;-0.283611;0.205528;
79;0.306785;-0.266;0.148248;0.0645231;-0.286701;0.209038;
80;0.306003;-0.260742;0.155014;0.0636074;-0.285733;0.213621;
81;0.299545;-0.25624;0.162677;0.0582942;-0.284782;0.224307;
82;0.299545;-0.25624;0.162677;0.0582942;-0.284782;0.224307;
83;0.299493;-0.253828;0.167092;0.0571195;-0.285312;0.222578;
84;0.296393;-0.248455;0.173214;0.0537744;-0.283154;0.225625;
85;0.294349;-0.243798;0.181187;0.0507745;-0.281528;0.226606;
86;0.294349;-0.243798;0.181187;0.0507745;-0.281528;0.226606;
87;0.297355;-0.252641;0.179806;0.0526096;-0.281506;0.225426;
88;0.308005;-0.239348;0.185217;0.0656924;-0.270606;0.241096;
89;0.317322;-0.236866;0.20914;0.0708956;-0.262761;0.246797;
90;0.317322;-0.236866;0.20914;0.0708956;-0.262761;0.246797;
91;0.31023;-0.236034;0.20584;0.0641333;-0.261474;0.245889;
92;0.318919;-0.229532;0.190542;0.0760718;-0.261047;0.243896;
93;0.315947;-0.218153;0.189246;0.0734222;-0.253349;0.241762;
94;0.315947;-0.218153;0.189246;0.0734222;-0.253349;0.241762;
95;0.308041;-0.218644;0.192065;0.0636893;-0.248369;0.239219;
96;0.308041;-0.218644;0.192065;0.0636893;-0.248369;0.239219;
97;0.308683;-0.224814;0.193847;0.0635113;-0.249469;0.239649;
98;0.312708;-0.222575;0.19468;0.0673366;-0.251709;0.23662;
99;0.327576;-0.204695;0.194893;0.083562;-0.247195;0.233178;
0;-0.0240306;-0.293304;-0.0813376;-0.0704131;-0.226153;0.155631;
1;-0.0234029;-0.294323;-0.0786996;-0.071799;-0.224221;0.157008;
2;-0.0234029;-0.294323;-0.0786996;-0.071799;-0.224221;0.157008;
3;-0.0216902;-0.295109;-0.0771992;-0.0729186;-0.223819;0.157552;
4;-0.0216902;-0.295109;-0.0771992;-0.0729186;-0.223819;0.157552;
5;-0.0174457;-0.297921;-0.0747811;-0.0739628;-0.223056;0.157632;
6;-0.0174457;-0.297921;-0.0747811;-0.0739628;-0.223056;0.157632;
7;-0.0122273;-0.299195;-0.0735549;-0.0748855;-0.222911;0.156813;
8;-0.00511076;-0.299986;-0.0721629;-0.0742685;-0.224103;0.156472;
9;-0.00511076;-0.299986;-0.0721629;-0.0742685;-0.224103;0.156472;
10;0.00230754;-0.300488;-0.0702807;-0.0732987;-0.224553;0.156286;
11;0.00230754;-0.300488;-0.0702807;-0.0732987;-0.224553;0.156286;
12;0.00742886;-0.301292;-0.0699802;-0.0730339;-0.225821;0.155064;
13;0.0239732;-0.304031;-0.0637759;-0.0725192;-0.225654;0.15385;
14;0.0239732;-0.304031;-0.0637759;-0.0725192;-0.225654;0.15385;
15;0.0307346;-0.303327;-0.0613005;-0.0724791;-0.224778;0.153156;
16;0.0307346;-0.303327;-0.0613005;-0.0724791;-0.224778;0.153156;
17;0.0363726;-0.304478;-0.0567308;-0.0722033;-0.22386;0.154283;
18;0.0448959;-0.301892;-0.0537061;-0.0709136;-0.225215;0.154917;
19;0.0448959;-0.301892;-0.0537061;-0.0709136;-0.225215;0.154917;
20;0.056359;-0.302603;-0.0531599;-0.0613031;-0.233881;0.157191;
21;0.056359;-0.302603;-0.0531599;-0.0613031;-0.233881;0.157191;
22;0.0809571;-0.299266;-0.0450888;-0.0554667;-0.239117;0.156369;
23;0.0809571;-0.299266;-0.0450888;-0.0554667;-0.239117;0.156369;
24;0.0903191;-0.299581;-0.0421413;-0.0515494;-0.240901;0.155962;
25;0.0903191;-0.299581;-0.0421413;-0.0515494;-0.240901;0.155962;
26;0.0997479;-0.299147;-0.0363942;-0.050181;-0.24127;0.155924;
27;0.0997479;-0.299147;-0.0363942;-0.050181;-0.24127;0.155924;
28;0.117643;-0.294462;-0.0196454;-0.0495347;-0.243011;0.159852;
29;0.117643;-0.294462;-0.0196454;-0.0495347;-0.243011;0.159852;
30;0.140065;-0.29009;-0.00118411;-0.046286;-0.245275;0.160308;
31;0.140065;-0.29009;-0.00118411;-0.046286;-0.245275;0.160308;
32;0.140065;-0.29009;-0.00118411;-0.046286;-0.245275;0.160308;
33;0.149872;-0.288827;0.0070827;-0.0418708;-0.246786;0.162909;
34;0.165355;-0.285494;0.0106349;-0.028816;-0.252627;0.165659;
35;0.177766;-0.282104;0.0195481;-0.0190148;-0.256244;0.172595;
36;0.177766;-0.282104;0.0195481;-0.0190148;-0.256244;0.172595;
37;0.184992;-0.280017;0.0290179;-0.0178696;-0.257382;0.174448;
38;0.184992;-0.280017;0.0290179;-0.0178696;-0.257382;0.174448;
39;0.195329;-0.274301;0.0474928;-0.0185639;-0.25856;0.177173;
40;0.212198;-0.272599;0.0450506;0.00729595;-0.264003;0.189121;
41;0.212198;-0.272599;0.0450506;0.00729595;-0.264003;0.189121;
42;0.220522;-0.2768;0.0472522;0.0165605;-0.266963;0.192572;
43;0.220522;-0.2768;0.0472522;0.0165605;-0.266963;0.192572;
44;0.222555;-0.280786;0.0501373;0.0164366;-0.268143;0.192159;
45;0.229582;-0.277613;0.0597442;0.0167621;-0.267298;0.191714;
46;0.229582;-0.277613;0.0597442;0.0167621;-0.267298;0.191714;
47;0.242596;-0.269389;0.0713279;0.0237425;-0.265901;0.193416;
48;0.242596;-0.269389;0.0713279;0.0237425;-0.265901;0.193416;
49;0.25484;-0.269746;0.0708625;0.0364603;-0.266535;0.193804;
50;0.25484;-0.269746;0.0708625;0.0364603;-0.266535;0.193804;
51;0.260459;-0.264701;0.0765128;0.0479629;-0.282896;0.208153;
52;0.266144;-0.268663;0.0752026;0.0523704;-0.285516;0.20494;
53;0.266144;-0.268663;0.0752026;0.0523704;-0.285516;0.20494;
54;0.268804;-0.272409;0.0805606;0.0511649;-0.29114;0.203432;
55;0.268804;-0.272409;0.0805606;0.0511649;-0.29114;0.203432;
56;0.281142;-0.267381;0.0903471;0.0560358;-0.293243;0.19746;
57;0.295449;-0.274703;0.0917311;0.0645709;-0.287194;0.188447;
58;0.295449;-0.274703;0.0917311;0.0645709;-0.287194;0.188447;
59;0.309992;-0.269713;0.100749;0.0743096;-0.282621;0.185021;
60;0.309992;-0.269713;0.100749;0.0743096;-0.282621;0.185021;
61;0.31294;-0.275776;0.108214;0.0740096;-0.28292;0.183552;
62;0.31457;-0.277949;0.113535;0.0748754;-0.282186;0.186631;
63;0.31457;-0.277949;0.113535;0.0748754;-0.282186;0.186631;
64;0.318111;-0.267462;0.126088;0.075688;-0.280013;0.188445;
65;0.318111;-0.267462;0.126088;0.075688;-0.280013;0.188445;
66;0.321425;-0.26516;0.132341;0.0785471;-0.279437;0.192518;
67;0.327136;-0.255369;0.138875;0.0834891;-0.279293;0.19253;
68;0.327136;-0.255369;0.138875;0.0834891;-0.279293;0.19253;
69;0.325353;-0.247733;0.145871;0.0807251;-0.278245;0.191045;
70;0.325353;-0.247733;0.145871;0.0807251;-0.278245;0.191045;
71;0.325918;-0.233549;0.151877;0.0814802;-0.272268;0.191447;
72;0.325918;-0.233549;0.151877;0.0814802;-0.272268;0.191447;
73;0.315115;-0.235287;0.1589;0.0697473;-0.266342;0.199456;
74;0.300339;-0.227205;0.16652;0.0565823;-0.262114;0.2132;
75;0.300339;-0.227205;0.16652;0.0565823;-0.262114;0.2132;
76;0.295239;-0.222385;0.171934;0.0526565;-0.2619;0.220995;
77;0.295239;-0.222385;0.171934;0.0526565;-0.2619;0.220995;
78;0.303678;-0.216275;0.172218;0.0624854;-0.257029;0.226808;
79;0.317178;-0.205548;0.174362;0.0769267;-0.251527;0.228953;
80;0.317178;-0.205548;0.174362;0.0769267;-0.251527;0.228953;
81;0.314462;-0.201922;0.178147;0.0744084;-0.253461;0.228474;
82;0.314462;-0.201922;0.178147;0.0744084;-0.253461;0.228474;
83;0.314503;-0.206468;0.178832;0.0739466;-0.257304;0.227441;
84;0.308811;-0.205233;0.180383;0.0687439;-0.25844;0.228878;
85;0.308811;-0.205233;0.180383;0.0687439;-0.25844;0.228878;
86;0.305192;-0.205039;0.182998;0.0650477;-0.258425;0.230908;
87;0.305192;-0.205039;0.182998;0.0650477;-0.258425;0.230908;
88;0.303068;-0.202043;0.185008;0.0631179;-0.256925;0.232192;
89;0.300402;-0.199426;0.186598;0.0604041;-0.255559;0.232037;
90;0.300402;-0.199426;0.186598;0.0604041;-0.255559;0.232037;
91;0.304401;-0.193284;0.185433;0.0646396;-0.250406;0.230888;
92;0.304401;-0.193284;0.185433;0.0646396;-0.250406;0.230888;
93;0.292335;-0.190114;0.182277;0.052205;-0.233377;0.239552;
94;0.292335;-0.190114;0.182277;0.052205;-0.233377;0.239552;
95;0.286452;-0.189168;0.187197;0.0456894;-0.223656;0.247682;
96;0.279457;-0.185706;0.191303;0.0376428;-0.219146;0.24807;
97;0.279457;-0.185706;0.191303;0.0376428;-0.219146;0.24807;
98;0.279457;-0.185706;0.191303;0.0376428;-0.219146;0.24807;
99;0.245933;-0.185882;0.195349;0.000296465;-0.214734;0.235908;
0;-0.0310826;-0.302628;-0.0830239;-0.0690136;-0.227485;0.153047;
1;-0.0310826;-0.302628;-0.0830239;-0.0690136;-0.227485;0.153047;
2;-0.0321523;-0.303645;-0.0818411;-0.0690926;-0.227858;0.154181;
3;-0.0321523;-0.303645;-0.0818411;-0.0690926;-0.227858;0.154181;
4;-0.0293915;-0.302839;-0.0804938;-0.0691167;-0.228076;0.155403;
5;-0.0293915;-0.302839;-0.0804938;-0.0691167;-0.228076;0.155403;
6;-0.0289308;-0.304792;-0.0779809;-0.0687804;-0.227543;0.157092;
7;-0.0289308;-0.304792;-0.0779809;-0.0687804;-0.227543;0.157092;
8;-0.0291008;-0.304433;-0.0762236;-0.0674652;-0.227718;0.159271;
9;-0.0291008;-0.304433;-0.0762236;-0.0674652;-0.227718;0.159271;
10;-0.0269724;-0.306;-0.0753354;-0.0671219;-0.228311;0.159542;
11;-0.0269724;-0.306;-0.0753354;-0.0671219;-0.228311;0.159542;
12;-0.0258921;-0.30755;-0.0753268;-0.0675217;-0.228484;0.158832;
13;-0.0258921;-0.30755;-0.0753268;-0.0675217;-0.228484;0.158832;
14;-0.0258921;-0.30755;-0.0753268;-0.0675217;-0.228484;0.158832;
15;-0.0182881;-0.309732;-0.0737712;-0.0678327;-0.228009;0.157921;
16;-0.012791;-0.310099;-0.0720276;-0.068075;-0.226809;0.157801;
17;-0.012791;-0.310099;-0.0720276;-0.068075;-0.226809;0.157801;
18;-0.0062338;-0.31218;-0.0696091;-0.068398;-0.226123;0.157425;
19;-0.0062338;-0.31218;-0.0696091;-0.068398;-0.226123;0.157425;
20;-0.0062338;-0.31218;-0.0696091;-0.068398;-0.226123;0.157425;
21;-0.000404745;-0.313809;-0.0675412;-0.0686657;-0.225548;0.156881;
22;-0.000404745;-0.313809;-0.0675412;-0.0686657;-0.225548;0.156881;
23;0.00574432;-0.313872;-0.0662763;-0.0676959;-0.225276;0.156371;
24;0.00574432;-0.313872;-0.0662763;-0.0676959;-0.225276;0.156371;
25;0.019468;-0.317082;-0.0596612;-0.067342;-0.224786;0.15658;
26;0.019468;-0.317082;-0.0596612;-0.067342;-0.224786;0.15658;
27;0.0309599;-0.316652;-0.0555487;-0.0667684;-0.225544;0.156497;
28;0.0309599;-0.316652;-0.0555487;-0.0667684;-0.225544;0.156497;
29;0.038657;-0.317996;-0.0519618;-0.06591;-0.226718;0.156722;
30;0.038657;-0.317996;-0.0519618;-0.06591;-0.226718;0.156722;
31;0.0479137;-0.319022;-0.0495384;-0.0600206;-0.230623;0.15867;
32;0.0479137;-0.319022;-0.0495384;-0.0600206;-0.230623;0.15867;
33;0.0576998;-0.318688;-0.0452378;-0.0576171;-0.233499;0.160334;
34;0.0576998;-0.318688;-0.0452378;-0.0576171;-0.233499;0.160334;
35;0.0761408;-0.317798;-0.0347491;-0.0547903;-0.236015;0.162693;
36;0.0761408;-0.317798;-0.0347491;-0.0547903;-0.236015;0.162693;
37;0.0841079;-0.316543;-0.0308809;-0.0487838;-0.241725;0.168008;
38;0.0841079;-0.316543;-0.0308809;-0.0487838;-0.241725;0.168008;
39;0.0949265;-0.313849;-0.0240907;-0.0349193;-0.250548;0.180721;
40;0.0949265;-0.313849;-0.0240907;-0.0349193;-0.250548;0.180721;
41;0.0949265;-0.313849;-0.0240907;-0.0349193;-0.250548;0.180721;
42;0.105873;-0.312598;-0.0195542;-0.0357887;-0.250024;0.177502;
43;0.105873;-0.312598;-0.0195542;-0.0357887;-0.250024;0.177502;
44;0.115476;-0.309938;-0.0144855;-0.0367698;-0.250722;0.175592;
45;0.115476;-0.309938;-0.0144855;-0.0367698;-0.250722;0.175592;
46;0.14023;-0.299697;0.00177941;-0.0317278;-0.254058;0.178309;
47;0.14023;-0.299697;0.00177941;-0.0317278;-0.254058;0.178309;
48;0.155777;-0.296395;0.00501752;-0.0220747;-0.257244;0.177211;
49;0.155777;-0.296395;0.00501752;-0.0220747;-0.257244;0.177211;
50;0.17355;-0.289954;0.011848;-0.0143257;-0.259803;0.174969;
51;0.17355;-0.289954;0.011848;-0.0143257;-0.259803;0.174969;
52;0.193872;-0.290563;0.0128295;0.00224818;-0.262461;0.171906;
53;0.193872;-0.290563;0.0128295;0.00224818;-0.262461;0.171906;
54;0.193872;-0.290563;0.0128295;0.00224818;-0.262461;0.171906;
55;0.21034;-0.294697;0.00905656;0.0210184;-0.265935;0.17075;
56;0.243208;-0.288403;0.028767;0.0419919;-0.269562;0.176996;
57;0.243208;-0.288403;0.028767;0.0419919;-0.269562;0.176996;
58;0.262957;-0.281354;0.033409;0.0610728;-0.273006;0.181692;
59;0.262957;-0.281354;0.033409;0.0610728;-0.273006;0.181692;
60;0.267501;-0.282964;0.0498253;0.0575658;-0.271777;0.186269;
61;0.267501;-0.282964;0.0498253;0.0575658;-0.271777;0.186269;
62;0.267501;-0.282964;0.0498253;0.0575658;-0.271777;0.186269;
63;0.274005;-0.280549;0.0673971;0.0554595;-0.270966;0.189711;
64;0.274005;-0.280549;0.0673971;0.0554595;-0.270966;0.189711;
65;0.278226;-0.276893;0.0817008;0.0541644;-0.270876;0.193839;
66;0.278226;-0.276893;0.0817008;0.0541644;-0.270876;0.193839;
67;0.288413;-0.272118;0.109576;0.0523802;-0.274396;0.193827;
68;0.288413;-0.272118;0.109576;0.0523802;-0.274396;0.193827;
69;0.296562;-0.268648;0.116469;0.0582417;-0.275955;0.193701;
70;0.296562;-0.268648;0.116469;0.0582417;-0.275955;0.193701;
71;0.310144;-0.268735;0.113743;0.0735004;-0.282101;0.195204;
72;0.310144;-0.268735;0.113743;0.0735004;-0.282101;0.195204;
73;0.318209;-0.257681;0.118248;0.0815377;-0.282787;0.196806;
74;0.318209;-0.257681;0.118248;0.0815377;-0.282787;0.196806;
75;0.321484;-0.260033;0.129236;0.0823108;-0.285762;0.199586;
76;0.321484;-0.260033;0.129236;0.0823108;-0.285762;0.199586;
77;0.32408;-0.254718;0.145258;0.0823727;-0.282812;0.205283;
78;0.32408;-0.254718;0.145258;0.0823727;-0.282812;0.205283;
79;0.323958;-0.252871;0.152546;0.0815975;-0.279671;0.210492;
80;0.323958;-0.252871;0.152546;0.0815975;-0.279671;0.210492;
81;0.323958;-0.252871;0.152546;0.0815975;-0.279671;0.210492;
82;0.321297;-0.250287;0.156908;0.0802559;-0.275527;0.22076;
83;0.321297;-0.250287;0.156908;0.0802559;-0.275527;0.22076;
84;0.313359;-0.251604;0.158371;0.0736062;-0.272594;0.228321;
85;0.313359;-0.251604;0.158371;0.0736062;-0.272594;0.228321;
86;0.313099;-0.250071;0.160381;0.0719907;-0.276629;0.223436;
87;0.313099;-0.250071;0.160381;0.0719907;-0.276629;0.223436;
88;0.308653;-0.243577;0.165328;0.0683758;-0.271928;0.230732;
89;0.308653;-0.243577;0.165328;0.0683758;-0.271928;0.230732;
90;0.290651;-0.179921;0.250928;0.059175;-0.272586;0.225491;
91;0.290651;-0.179921;0.250928;0.059175;-0.272586;0.225491;
92;0.323175;-0.237553;0.16655;0.0800075;-0.271523;0.216855;
93;0.323175;-0.237553;0.16655;0.0800075;-0.271523;0.216855;
94;0.313566;-0.234499;0.170299;0.0710724;-0.270022;0.222737;
95;0.313566;-0.234499;0.170299;0.0710724;-0.270022;0.222737;
96;0.313566;-0.234499;0.170299;0.0710724;-0.270022;0.222737;
97;0.321114;-0.216352;0.177429;0.0787814;-0.262051;0.222164;
98;0.298872;-0.148983;0.255858;0.0757246;-0.256854;0.21866;
99;0.298872;-0.148983;0.255858;0.0757246;-0.256854;0.21866;
0;-0.040207;-0.303067;-0.0866322;-0.0780485;-0.22157;0.147336;
1;-0.040207;-0.303067;-0.0866322;-0.0780485;-0.22157;0.147336;
2;-0.0378898;-0.302679;-0.0868496;-0.0784767;-0.221785;0.146867;
3;-0.0397567;-0.303687;-0.0862091;-0.078718;-0.221434;0.14731;
4;-0.0381728;-0.302802;-0.0855624;-0.0793423;-0.221661;0.147967;
5;-0.0387522;-0.303947;-0.084242;-0.0792591;-0.221811;0.149055;
6;-0.0371697;-0.302564;-0.0836222;-0.0792929;-0.221465;0.149752;
7;-0.034709;-0.303614;-0.0823258;-0.0792882;-0.22137;0.150189;
8;-0.0318536;-0.303785;-0.0808604;-0.0791142;-0.221094;0.150966;
9;-0.0302932;-0.302064;-0.0810542;-0.0781767;-0.22069;0.15111;
10;-0.0278885;-0.301821;-0.0788831;-0.0793827;-0.218796;0.15192;
11;-0.0280932;-0.30288;-0.0773556;-0.0806714;-0.218693;0.152781;
12;-0.0247071;-0.303764;-0.0755545;-0.0806063;-0.218222;0.153296;
13;-0.0216854;-0.302125;-0.0754587;-0.0806441;-0.218597;0.153368;
14;-0.0191608;-0.304478;-0.0749342;-0.0803619;-0.219143;0.152634;
15;-0.0140857;-0.306208;-0.0725685;-0.0787466;-0.219192;0.1534;
16;-0.0112317;-0.308504;-0.0718078;-0.0776715;-0.219258;0.152771;
17;-0.00593895;-0.30738;-0.0705562;-0.0768399;-0.219078;0.15303;
18;-0.00546811;-0.308715;-0.0694475;-0.076481;-0.219445;0.153718;
19;-0.0021504;-0.308969;-0.0680169;-0.0762566;-0.219471;0.154049;
20;-0.0021504;-0.308969;-0.0680169;-0.0762566;-0.219471;0.154049;
21;0.00288772;-0.312565;-0.0650237;-0.0745836;-0.220672;0.154905;
22;0.00533237;-0.312665;-0.0638252;-0.0749136;-0.220662;0.15506;
23;0.00844474;-0.313358;-0.0621806;-0.076129;-0.220218;0.154584;
24;0.00914359;-0.314915;-0.0611169;-0.0767996;-0.220369;0.154497;
25;0.0220212;-0.314672;-0.0568131;-0.0745302;-0.221433;0.154845;
26;0.0284596;-0.315891;-0.0525833;-0.0753008;-0.221606;0.155164;
27;0.0335424;-0.317681;-0.0537193;-0.0719043;-0.22448;0.153668;
28;0.0362961;-0.318467;-0.051611;-0.0721662;-0.224629;0.153925;
