0;-0.037887;-0.29487;-0.082766;-0.0811565;-0.231178;0.155741;
29;0.0467585;-0.318476;-0.0462105;-0.0708609;-0.225047;0.154417;
30;0.0510027;-0.317953;-0.0441728;-0.0705708;-0.225034;0.154324;
31;0.0678431;-0.314574;-0.0381286;-0.0669611;-0.225853;0.15363;
32;0.0749863;-0.313806;-0.0326639;-0.0682643;-0.224829;0.152747;
33;0.08381;-0.311733;-0.0312709;-0.0646342;-0.226663;0.151875;
34;0.08381;-0.311733;-0.0312709;-0.0646342;-0.226663;0.151875;
35;0.0869712;-0.309724;-0.026955;-0.0676516;-0.226761;0.151997;
36;0.093546;-0.307052;-0.0219654;-0.0683718;-0.227772;0.152138;
37;0.109839;-0.308227;-0.0145514;-0.0614477;-0.236808;0.153898;
38;0.119693;-0.30579;-0.0128281;-0.0559672;-0.240626;0.153641;
39;0.130236;-0.304567;-0.0131659;-0.0432848;-0.24325;0.156968;
40;0.135295;-0.304066;-0.004747;-0.0470463;-0.241425;0.155385;
41;0.142635;-0.304342;-0.00479227;-0.0381881;-0.244123;0.15797;
42;0.154735;-0.299882;0.00595039;-0.0357139;-0.24598;0.159698;
43;0.16072;-0.295424;0.0115452;-0.0358424;-0.247879;0.15959;
44;0.165707;-0.294122;0.0147941;-0.033531;-0.249054;0.160012;
45;0.171088;-0.293924;0.0148052;-0.0271563;-0.250951;0.162004;
46;0.177963;-0.289984;0.0178314;-0.0227321;-0.251998;0.163066;
47;0.183257;-0.290323;0.0267148;-0.0252388;-0.254188;0.161023;
48;0.19587;-0.283167;0.0303894;-0.0148682;-0.256571;0.163418;
49;0.206935;-0.279856;0.0349634;-0.00533767;-0.260976;0.166867;
50;0.219657;-0.276122;0.038463;0.00917731;-0.267585;0.174258;
51;0.22571;-0.27282;0.0420376;0.0148259;-0.268825;0.177414;
52;0.245362;-0.268028;0.0527449;0.02809;-0.262676;0.17756;
53;0.258791;-0.269255;0.0511254;0.04254;-0.26356;0.177687;
54;0.272133;-0.263374;0.0568861;0.0533155;-0.264147;0.179086;
55;0.281353;-0.25897;0.062862;0.0613027;-0.268612;0.182443;
56;0.293157;-0.2564;0.0688265;0.0666756;-0.274334;0.174653;
57;0.300154;-0.260404;0.0907131;0.0615714;-0.282369;0.164272;
58;0.307227;-0.252335;0.093999;0.0691388;-0.280505;0.167042;
59;0.306824;-0.256275;0.0966378;0.0727964;-0.278474;0.183547;
60;0.306674;-0.257509;0.0969319;0.0751288;-0.282449;0.189558;
61;0.30771;-0.25107;0.107806;0.071879;-0.283938;0.186026;
62;0.308844;-0.245191;0.117695;0.0721874;-0.28361;0.19072;
63;0.312366;-0.2436;0.117948;0.0765874;-0.282677;0.19342;
64;0.314968;-0.242586;0.121175;0.0793306;-0.284399;0.195615;
65;0.310955;-0.246139;0.124985;0.0734097;-0.285462;0.194562;
66;0.312534;-0.244707;0.130368;0.0734159;-0.282946;0.194982;
67;0.312534;-0.244707;0.130368;0.0734159;-0.282946;0.194982;
68;0.311229;-0.239084;0.143089;0.06971;-0.282565;0.194008;
69;0.314749;-0.238008;0.14453;0.0731492;-0.282041;0.194583;
70;0.312429;-0.232642;0.147838;0.0714819;-0.283014;0.194975;
71;0.315175;-0.228714;0.150868;0.0748392;-0.281862;0.198075;
72;0.308709;-0.229882;0.154714;0.0675391;-0.279076;0.201958;
73;0.303996;-0.214613;0.188304;0.0614425;-0.275261;0.205757;
74;0.301744;-0.210522;0.189481;0.0599863;-0.27455;0.205863;
75;0.298719;-0.204706;0.184978;0.0584936;-0.270028;0.213951;
76;0.29892;-0.207409;0.17983;0.0583163;-0.263649;0.221805;
77;0.29808;-0.18219;0.191451;0.062074;-0.252056;0.238727;
78;0.300959;-0.181235;0.186825;0.0669468;-0.252559;0.241286;
79;0.299822;-0.191183;0.175013;0.0665582;-0.255357;0.240469;
80;0.300373;-0.185555;0.177013;0.0668232;-0.252868;0.238154;
81;0.301337;-0.17634;0.178178;0.0696146;-0.249237;0.239868;
82;0.29724;-0.17867;0.176572;0.0647967;-0.252023;0.23492;
83;0.300064;-0.175164;0.178279;0.0689032;-0.253288;0.235517;
84;0.31826;-0.163782;0.175565;0.0922682;-0.256323;0.231945;
85;0.31826;-0.163782;0.175565;0.0922682;-0.256323;0.231945;
86;0.333208;-0.154474;0.174382;0.107822;-0.253883;0.220571;
87;0.333274;-0.149274;0.174551;0.1107;-0.254344;0.221837;
88;0.333274;-0.149274;0.174551;0.1107;-0.254344;0.221837;
89;0.342157;-0.143561;0.17307;0.120726;-0.252715;0.216294;
90;0.340355;-0.141269;0.174709;0.118603;-0.25033;0.216498;
91;0.340355;-0.141269;0.174709;0.118603;-0.25033;0.216498;
92;0.345611;-0.131505;0.1728;0.12677;-0.244933;0.218161;
93;0.345611;-0.131505;0.1728;0.12677;-0.244933;0.218161;
94;0.347446;-0.127343;0.174525;0.128821;-0.241892;0.218075;
95;0.353746;-0.136065;0.169973;0.129774;-0.238625;0.216156;
96;0.351612;-0.143422;0.170378;0.121628;-0.234283;0.211198;
97;0.330113;-0.160834;0.170797;0.0958486;-0.241341;0.208927;
98;0.326123;-0.139284;0.220979;0.0965815;-0.239581;0.212849;
99;0.328029;-0.144204;0.218887;0.0960783;-0.2389;0.212098;
0;0.0101416;-0.322442;-0.0752165;-0.0599624;-0.236318;0.149467;
1;0.0101416;-0.322442;-0.0752165;-0.0599624;-0.236318;0.149467;
2;0.015694;-0.321375;-0.0734702;-0.0564964;-0.237648;0.151459;
3;0.015694;-0.321375;-0.0734702;-0.0564964;-0.237648;0.151459;
4;0.0163475;-0.324201;-0.0706594;-0.0461854;-0.239151;0.156653;
5;0.0163475;-0.324201;-0.0706594;-0.0461854;-0.239151;0.156653;
6;0.0226457;-0.32383;-0.0674825;-0.0532969;-0.236643;0.154882;
7;0.0226457;-0.32383;-0.0674825;-0.0532969;-0.236643;0.154882;
8;0.0242482;-0.325306;-0.0670338;-0.0525295;-0.238438;0.155168;
9;0.0242482;-0.325306;-0.0670338;-0.0525295;-0.238438;0.155168;
10;0.0242482;-0.325306;-0.0670338;-0.0525295;-0.238438;0.155168;
11;0.0353996;-0.327156;-0.0621115;-0.0546789;-0.238494;0.154313;
12;0.0429491;-0.327427;-0.0572297;-0.0572192;-0.237778;0.154299;
13;0.0493894;-0.328212;-0.0527714;-0.0579229;-0.23849;0.155192;
14;0.0493894;-0.328212;-0.0527714;-0.0579229;-0.23849;0.155192;
15;0.0582398;-0.327599;-0.0472487;-0.0588618;-0.237994;0.155416;
16;0.0582398;-0.327599;-0.0472487;-0.0588618;-0.237994;0.155416;
17;0.0659261;-0.326808;-0.0416359;-0.0586926;-0.238207;0.156946;
18;0.0659261;-0.326808;-0.0416359;-0.0586926;-0.238207;0.156946;
19;0.0810075;-0.325591;-0.0312823;-0.0579887;-0.238217;0.158087;
20;0.0810075;-0.325591;-0.0312823;-0.0579887;-0.238217;0.158087;
21;0.0900418;-0.322247;-0.0236962;-0.0593501;-0.237155;0.158667;
22;0.0900418;-0.322247;-0.0236962;-0.0593501;-0.237155;0.158667;
23;0.0963474;-0.321273;-0.0177067;-0.0593564;-0.236048;0.159234;
24;0.0963474;-0.321273;-0.0177067;-0.0593564;-0.236048;0.159234;
25;0.104569;-0.318528;-0.0114105;-0.0571531;-0.23599;0.161356;
26;0.115913;-0.317725;-0.0116191;-0.0387503;-0.241084;0.170095;
27;0.115913;-0.317725;-0.0116191;-0.0387503;-0.241084;0.170095;
28;0.139113;-0.309864;0.000316376;-0.0284517;-0.244629;0.174905;
29;0.139113;-0.309864;0.000316376;-0.0284517;-0.244629;0.174905;
30;0.155209;-0.308396;-0.00134361;-0.0138779;-0.253371;0.175282;
31;0.155209;-0.308396;-0.00134361;-0.0138779;-0.253371;0.175282;
32;0.173733;-0.305538;-0.00246739;-0.00421466;-0.261689;0.16849;
33;0.173733;-0.305538;-0.00246739;-0.00421466;-0.261689;0.16849;
34;0.185744;-0.301007;0.000978318;0.00107894;-0.268555;0.167293;
35;0.185744;-0.301007;0.000978318;0.00107894;-0.268555;0.167293;
36;0.194314;-0.291765;0.00452665;0.011314;-0.277806;0.175204;
37;0.194314;-0.291765;0.00452665;0.011314;-0.277806;0.175204;
38;0.204463;-0.284853;0.0165994;0.010795;-0.276821;0.17548;
39;0.210369;-0.278025;0.0226873;0.0111425;-0.275319;0.174728;
40;0.210369;-0.278025;0.0226873;0.0111425;-0.275319;0.174728;
41;0.214766;-0.277559;0.0290546;0.0110265;-0.274334;0.174981;
42;0.214766;-0.277559;0.0290546;0.0110265;-0.274334;0.174981;
43;0.233828;-0.272081;0.0136904;0.0377003;-0.279525;0.169554;
44;0.233828;-0.272081;0.0136904;0.0377003;-0.279525;0.169554;
45;0.233828;-0.272081;0.0136904;0.0377003;-0.279525;0.169554;
46;0.243844;-0.27281;0.012618;0.0495504;-0.278576;0.170831;
47;0.252555;-0.268257;0.0165191;0.0582765;-0.27597;0.174668;
48;0.252555;-0.268257;0.0165191;0.0582765;-0.27597;0.174668;
49;0.256492;-0.265837;0.0183074;0.061789;-0.276115;0.175787;
50;0.256492;-0.265837;0.0183074;0.061789;-0.276115;0.175787;
51;0.261643;-0.267181;0.0238799;0.0614598;-0.277789;0.174309;
52;0.2647;-0.266783;0.0313268;0.0587932;-0.277696;0.173799;
53;0.2647;-0.266783;0.0313268;0.0587932;-0.277696;0.173799;
54;0.266014;-0.266645;0.0361455;0.0577514;-0.277032;0.17519;
55;0.266014;-0.266645;0.0361455;0.0577514;-0.277032;0.17519;
56;0.272944;-0.264408;0.0476524;0.0579674;-0.275165;0.176043;
57;0.272944;-0.264408;0.0476524;0.0579674;-0.275165;0.176043;
58;0.273924;-0.270065;0.0564678;0.0559444;-0.274949;0.180063;
59;0.273924;-0.270065;0.0564678;0.0559444;-0.274949;0.180063;
60;0.27425;-0.2724;0.0678206;0.0504757;-0.276736;0.180609;
61;0.27425;-0.2724;0.0678206;0.0504757;-0.276736;0.180609;
62;0.282224;-0.269514;0.0700964;0.0607511;-0.277885;0.187121;
63;0.284844;-0.271265;0.0793454;0.0592796;-0.277342;0.188426;
64;0.284844;-0.271265;0.0793454;0.0592796;-0.277342;0.188426;
65;0.295978;-0.26417;0.0848422;0.0683948;-0.27719;0.189011;
66;0.295978;-0.26417;0.0848422;0.0683948;-0.27719;0.189011;
67;0.307876;-0.259089;0.0923336;0.078652;-0.27918;0.191668;
68;0.307876;-0.259089;0.0923336;0.078652;-0.27918;0.191668;
69;0.328301;-0.238582;0.096439;0.103675;-0.29187;0.194;
70;0.328301;-0.238582;0.096439;0.103675;-0.29187;0.194;
71;0.324689;-0.249545;0.106655;0.0933126;-0.290718;0.193745;
72;0.324689;-0.249545;0.106655;0.0933126;-0.290718;0.193745;
73;0.330789;-0.246834;0.111252;0.0977782;-0.289979;0.192858;
74;0.330789;-0.246834;0.111252;0.0977782;-0.289979;0.192858;
75;0.328894;-0.246438;0.126979;0.0906897;-0.290289;0.191403;
76;0.330596;-0.236492;0.140197;0.0906242;-0.288055;0.190888;
77;0.330596;-0.236492;0.140197;0.0906242;-0.288055;0.190888;
78;0.334101;-0.233093;0.14602;0.0936845;-0.286788;0.192189;
79;0.334101;-0.233093;0.14602;0.0936845;-0.286788;0.192189;
80;0.330595;-0.232936;0.151108;0.0889384;-0.285104;0.192283;
81;0.330595;-0.232936;0.151108;0.0889384;-0.285104;0.192283;
82;0.330259;-0.233781;0.15456;0.086901;-0.269658;0.202568;
83;0.330259;-0.233781;0.15456;0.086901;-0.269658;0.202568;
84;0.3364;-0.230467;0.15585;0.0950705;-0.264545;0.214275;
85;0.3364;-0.230467;0.15585;0.0950705;-0.264545;0.214275;
86;0.339498;-0.221071;0.161693;0.0996995;-0.262071;0.221946;
87;0.339498;-0.221071;0.161693;0.0996995;-0.262071;0.221946;
88;0.346156;-0.211483;0.166331;0.107777;-0.263117;0.223984;
89;0.346156;-0.211483;0.166331;0.107777;-0.263117;0.223984;
90;0.341618;-0.211759;0.165831;0.104949;-0.266868;0.227194;
91;0.334397;-0.213171;0.170058;0.0967899;-0.266784;0.229078;
92;0.334397;-0.213171;0.170058;0.0967899;-0.266784;0.229078;
93;0.332689;-0.211907;0.173576;0.0950063;-0.266139;0.23172;
94;0.332689;-0.211907;0.173576;0.0950063;-0.266139;0.23172;
95;0.330186;-0.205063;0.180088;0.092396;-0.265426;0.231344;
96;0.330186;-0.205063;0.180088;0.092396;-0.265426;0.231344;
97;0.327566;-0.202537;0.18187;0.0902488;-0.265446;0.232248;
98;0.327566;-0.202537;0.18187;0.0902488;-0.265446;0.232248;
99;0.324429;-0.199343;0.186146;0.0878058;-0.26586;0.235133;
0;0.0480761;-0.290361;-0.0686718;-0.0620699;-0.243554;0.151537;
1;0.0480761;-0.290361;-0.0686718;-0.0620699;-0.243554;0.151537;
2;0.0488438;-0.293956;-0.065893;-0.063272;-0.244531;0.152743;
3;0.0488438;-0.293956;-0.065893;-0.063272;-0.244531;0.152743;
4;0.0534912;-0.29682;-0.0619362;-0.0625554;-0.246807;0.154505;
5;0.0534912;-0.29682;-0.0619362;-0.0625554;-0.246807;0.154505;
6;0.0615606;-0.296261;-0.0558424;-0.0623737;-0.247558;0.156486;
7;0.0615606;-0.296261;-0.0558424;-0.0623737;-0.247558;0.156486;
8;0.0829733;-0.298783;-0.0435594;-0.0603;-0.251894;0.156663;
9;0.0829733;-0.298783;-0.0435594;-0.0603;-0.251894;0.156663;
10;0.0829733;-0.298783;-0.0435594;-0.0603;-0.251894;0.156663;
11;0.0976958;-0.299542;-0.0337187;-0.0587072;-0.253825;0.156709;
12;0.0976958;-0.299542;-0.0337187;-0.0587072;-0.253825;0.156709;
13;0.113341;-0.293969;-0.0233832;-0.0571716;-0.253323;0.155748;
14;0.113341;-0.293969;-0.0233832;-0.0571716;-0.253323;0.155748;
15;0.131934;-0.292344;-0.0115282;-0.0519481;-0.258133;0.155301;
16;0.131934;-0.292344;-0.0115282;-0.0519481;-0.258133;0.155301;
17;0.131934;-0.292344;-0.0115282;-0.0519481;-0.258133;0.155301;
18;0.154045;-0.283922;-0.00155598;-0.0419092;-0.258863;0.15268;
19;0.154045;-0.283922;-0.00155598;-0.0419092;-0.258863;0.15268;
20;0.188422;-0.273529;0.0287955;-0.0264483;-0.263339;0.157409;
21;0.188422;-0.273529;0.0287955;-0.0264483;-0.263339;0.157409;
22;0.201465;-0.26891;0.044177;-0.0209919;-0.266512;0.159598;
23;0.201465;-0.26891;0.044177;-0.0209919;-0.266512;0.159598;
24;0.209079;-0.270363;0.0562456;-0.0151208;-0.272191;0.168254;
25;0.209079;-0.270363;0.0562456;-0.0151208;-0.272191;0.168254;
26;0.209079;-0.270363;0.0562456;-0.0151208;-0.272191;0.168254;
27;0.233574;-0.266703;0.0614911;0.0089883;-0.276449;0.17231;
28;0.233574;-0.266703;0.0614911;0.0089883;-0.276449;0.17231;
29;0.242258;-0.261676;0.0761187;0.0148764;-0.283069;0.17934;
30;0.242258;-0.261676;0.0761187;0.0148764;-0.283069;0.17934;
31;0.250184;-0.2534;0.103084;0.0178937;-0.286439;0.191201;
32;0.250184;-0.2534;0.103084;0.0178937;-0.286439;0.191201;
33;0.25756;-0.246566;0.120256;0.0237833;-0.286886;0.201113;
34;0.25756;-0.246566;0.120256;0.0237833;-0.286886;0.201113;
35;0.25756;-0.246566;0.120256;0.0237833;-0.286886;0.201113;
36;0.266982;-0.234879;0.132089;0.03398;-0.286164;0.208864;
37;0.266982;-0.234879;0.132089;0.03398;-0.286164;0.208864;
38;0.282529;-0.23302;0.188956;0.039386;-0.288753;0.213246;
39;0.282529;-0.23302;0.188956;0.039386;-0.288753;0.213246;
40;0.283663;-0.22236;0.148107;0.0502406;-0.287193;0.212335;
41;0.283663;-0.22236;0.148107;0.0502406;-0.287193;0.212335;
42;0.283663;-0.22236;0.148107;0.0502406;-0.287193;0.212335;
43;0.289993;-0.209142;0.163077;0.0570321;-0.286298;0.213978;
44;0.289993;-0.209142;0.163077;0.0570321;-0.286298;0.213978;
45;0.300678;-0.206396;0.168312;0.0679791;-0.285986;0.216597;
46;0.300678;-0.206396;0.168312;0.0679791;-0.285986;0.216597;
47;0.297723;-0.208832;0.170647;0.0641977;-0.283449;0.222735;
48;0.297723;-0.208832;0.170647;0.0641977;-0.283449;0.222735;
49;0.320668;-0.197219;0.168005;0.0891521;-0.278319;0.219366;
50;0.320668;-0.197219;0.168005;0.0891521;-0.278319;0.219366;
51;0.320668;-0.197219;0.168005;0.0891521;-0.278319;0.219366;
52;0.310082;-0.201257;0.171869;0.0766803;-0.279647;0.218702;
53;0.310082;-0.201257;0.171869;0.0766803;-0.279647;0.218702;
54;0.317629;-0.189993;0.175294;0.0828127;-0.268111;0.214964;
55;0.317629;-0.189993;0.175294;0.0828127;-0.268111;0.214964;
56;0.307937;-0.170207;0.167608;0.077802;-0.26206;0.205237;
57;0.307937;-0.170207;0.167608;0.077802;-0.26206;0.205237;
58;0.307937;-0.170207;0.167608;0.077802;-0.26206;0.205237;
59;0.307937;-0.170207;0.167608;0.077802;-0.26206;0.205237;
60;0.305786;-0.159185;0.169932;0.0780176;-0.257176;0.206455;
61;0.329148;-0.176816;0.181986;0.0916955;-0.249962;0.214861;
62;0.329148;-0.176816;0.181986;0.0916955;-0.249962;0.214861;
63;0.338088;-0.159357;0.181822;0.105973;-0.24714;0.21692;
64;0.338088;-0.159357;0.181822;0.105973;-0.24714;0.21692;
65;0.338088;-0.159357;0.181822;0.105973;-0.24714;0.21692;
66;0.340462;-0.15364;0.190118;0.110571;-0.246021;0.227944;
67;0.340462;-0.15364;0.190118;0.110571;-0.246021;0.227944;
68;0.341746;-0.145368;0.201051;0.114421;-0.243242;0.240537;
69;0.341746;-0.145368;0.201051;0.114421;-0.243242;0.240537;
70;0.316734;-0.106619;0.304904;0.114263;-0.239531;0.240448;
71;0.316734;-0.106619;0.304904;0.114263;-0.239531;0.240448;
72;0.316734;-0.106619;0.304904;0.114263;-0.239531;0.240448;
73;0.297169;-0.0810903;0.325463;0.119121;-0.231084;0.232643;
74;0.293927;-0.0973527;0.32983;0.107652;-0.234953;0.234004;
75;0.293927;-0.0973527;0.32983;0.107652;-0.234953;0.234004;
76;0.293927;-0.0973527;0.32983;0.107652;-0.234953;0.234004;
77;0.352247;-0.164191;0.191918;0.116927;-0.235174;0.240913;
78;0.352247;-0.164191;0.191918;0.116927;-0.235174;0.240913;
79;0.352247;-0.164191;0.191918;0.116927;-0.235174;0.240913;
80;0.357251;-0.160014;0.189986;0.123693;-0.232802;0.244463;
81;0.365647;-0.141398;0.188018;0.136423;-0.225089;0.245175;
82;0.365647;-0.141398;0.188018;0.136423;-0.225089;0.245175;
83;0.365647;-0.141398;0.188018;0.136423;-0.225089;0.245175;
84;0.365647;-0.141398;0.188018;0.136423;-0.225089;0.245175;
85;0.373062;-0.118187;0.185088;0.148969;-0.213588;0.244211;
86;0.373062;-0.118187;0.185088;0.148969;-0.213588;0.244211;
87;0.38114;-0.108184;0.183615;0.158623;-0.206261;0.244296;
88;0.377178;-0.129114;0.188677;0.149294;-0.214301;0.248899;
89;0.377178;-0.129114;0.188677;0.149294;-0.214301;0.248899;
90;0.375267;-0.135833;0.188391;0.145662;-0.216836;0.247846;
91;0.375267;-0.135833;0.188391;0.145662;-0.216836;0.247846;
92;0.375267;-0.135833;0.188391;0.145662;-0.216836;0.247846;
93;0.375267;-0.135833;0.188391;0.145662;-0.216836;0.247846;
94;0.377253;-0.140742;0.187562;0.146159;-0.216252;0.248457;
95;0.380054;-0.142207;0.187102;0.149458;-0.217897;0.249641;
96;0.380054;-0.142207;0.187102;0.149458;-0.217897;0.249641;
97;0.384275;-0.134708;0.184665;0.155149;-0.215187;0.246626;
98;0.384275;-0.134708;0.184665;0.155149;-0.215187;0.246626;
99;0.384275;-0.134708;0.184665;0.155149;-0.215187;0.246626;

